"""Fiskální rok/období"""FISCPER:0FISCPER;"""Kapitola"""FM_AREA:0FM_AREA;"""Prur. a spec. ukazat"""/BIC/ZC_PSUK:ZC_PSUK;"""Schválený rozpočet 0"""KYF_0001:ZU_ROZSCH;"""Rozpočet po změnách 0"""KYF_0002:ZU_ROZPZM;"""Konečný rozpočet 0"""KYF_0003:ZU_KROZP;"""Skutečnost 0"""KYF_0004:ZU_ROZKZ;"""Mimorozpočtové prostředky"""KYF_0005:ZU_ROZKZ;"""Čerpání nároků z nespotřebovaných výdajů"""KYF_0006:ZU_ROZKZ
2025001;0335;SU5040000000;3004901758.00 ;3004901758.00 ;3004901758.00 ;0.00 ;0.00 ;0.00 
2025001;0335;SU5050000000;7922280906.00 ;7922280906.00 ;7922280906.00 ;50846497.23 ;0.00 ;0.00 
2025001;0335;SU5060000000;644144000.00 ;644144000.00 ;674144000.00 ;9949415.94 ;0.00 ;8989864.00 
2025001;0336;PU10010000;21925044039.00 ;21925044039.00 ;21972220124.79 ;454580.52 ;0.00 ;843.00 
2025001;0336;PU10020000;7410110620.00 ;7410110620.00 ;7462953398.12 ;57139.70 ;0.00 ;0.00 
2025001;0336;PU10030000;215578453.00 ;215578453.00 ;216353667.17 ;1744404.31 ;0.00 ;49328.90 
2025001;0336;PU10040000;4304015114.00 ;4304015114.00 ;4304015114.00 ;0.00 ;0.00 ;0.00 
2025001;0336;PU10050000;2240935134.00 ;2240935134.00 ;2240935134.00 ;0.00 ;0.00 ;0.00 
2025001;0336;PU10060000;8312000597.00 ;8312000597.00 ;8335027289.42 ;61350.00 ;0.00 ;0.00 
2025001;0336;PU10080000;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 
2025001;0336;PU10080100;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 
2025001;0336;PU10080101;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 
0000000;0336;PU10080102;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 
0000000;0336;PU10080200;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 
0000000;0336;PU10090000;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 
2025001;0336;PU10110000;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 
0000000;0336;PU10140000;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 
2025001;0336;PU10150000;10045000.00 ;10045000.00 ;10775662.60 ;12563.96 ;0.00 ;0.00 
2025001;0336;PU10160000;3965000.00 ;3965000.00 ;5337845.62 ;63000.00 ;0.00 ;0.00 
2025001;0336;PU10180000;150000.00 ;150000.00 ;150000.00 ;0.00 ;0.00 ;0.00 
2025001;0336;PU10200000;89131637.00 ;89131637.00 ;120720176.54 ;17110.20 ;0.00 ;0.00 
2025001;0336;PU10200100;32438735.00 ;32438735.00 ;55248201.54 ;3980.69 ;0.00 ;0.00 
2025001;0336;PU10200200;56692902.00 ;56692902.00 ;65471975.00 ;13129.51 ;0.00 ;0.00 
2025001;0336;PU10220000;0.00 ;0.00 ;1286434.70 ;20000.00 ;0.00 ;20000.00 
2025001;0336;PU10220100;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 
2025001;0336;PU10220200;0.00 ;0.00 ;1286434.70 ;20000.00 ;0.00 ;20000.00 
2025001;0336;PU10230000;1137351299.00 ;1137351299.00 ;1190462651.28 ;979074.16 ;0.00 ;0.00 
2025001;0336;PU10240000;260870794.00 ;260870794.00 ;262598702.00 ;0.00 ;0.00 ;0.00 
0000000;0336;PU10250000;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 
2025001;0336;SU1010000000;1234420000.00 ;1234420000.00 ;0.00 ;127381773.63 ;0.00 ;0.00 
2025001;0336;SU1020000000;1491544340.00 ;1491544340.00 ;0.00 ;117362785.00 ;0.00 ;0.00 
2025001;0336;SU1020010000;1299841150.00 ;1299841150.00 ;0.00 ;102594698.88 ;0.00 ;0.00 
2025001;0336;SU1020020000;191703190.00 ;191703190.00 ;0.00 ;14768086.12 ;0.00 ;0.00 
2025001;0336;SU1030000000;998104902.00 ;998104902.00 ;0.00 ;201743391.78 ;54769857.71 ;0.00 
2025001;0336;SU1030010000;56692902.00 ;56692902.00 ;0.00 ;0.00 ;0.00 ;0.00 
0000000;0336;SU1030030000;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 
2025001;0336;SU1030040000;941412000.00 ;941412000.00 ;0.00 ;201743391.78 ;54769857.71 ;0.00 
2025001;0336;SU5010000000;24803912339.00 ;24851737268.00 ;25535996716.01 ;536990846.19 ;0.00 ;69915615.78 
2025001;0336;SU5010010000;6440023566.00 ;6440023566.00 ;6450407544.66 ;236500.00 ;0.00 ;0.00 
2025001;0336;SU5010020000;2240935134.00 ;2240935134.00 ;2240935134.00 ;0.00 ;0.00 ;0.00 
2025001;0336;SU5010030000;16122953639.00 ;16170778568.00 ;16844654037.35 ;536754346.19 ;0.00 ;69915615.78 
2025001;0336;SU5020000000;14607127560.00 ;14606466269.00 ;14607607987.76 ;508023779.58 ;101498.50 ;0.00 
2025001;0336;SU5020010000;1217648000.00 ;1217648000.00 ;1217648000.00 ;102116830.07 ;0.00 ;0.00 
2025001;0336;SU5020020000;1344500000.00 ;1344500000.00 ;1344500000.00 ;105410442.00 ;0.00 ;0.00 
2025001;0336;SU5020030000;12044979560.00 ;12044318269.00 ;12045459987.76 ;300496507.51 ;101498.50 ;0.00 
2025001;0343;PU10010000;80134186.00 ;80134186.00 ;80134186.00 ;2552.00-;0.00 ;0.00 
2025001;0343;PU10020000;27085356.00 ;27085356.00 ;27085356.00 ;0.00 ;0.00 ;0.00 
2025001;0343;PU10030000;782432.00 ;782432.00 ;782432.00 ;0.00 ;0.00 ;0.00 
2025001;0343;PU10050000;7164000.00 ;7164000.00 ;7164000.00 ;0.00 ;0.00 ;0.00 
2025001;0343;PU10060000;10132739.00 ;10132739.00 ;10132739.00 ;0.00 ;0.00 ;0.00 
0000000;0343;PU10200000;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 
0000000;0343;PU10200100;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 
0000000;0343;PU10200200;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 
2025001;0343;PU10230000;22000000.00 ;22000000.00 ;22000000.00 ;0.00 ;0.00 ;0.00 
2025001;0343;PU10240000;60946535.00 ;60946535.00 ;60946535.00 ;2552.00-;0.00 ;0.00 
0000000;0343;SU1010000000;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 
2025001;0343;SU1030000000;1000000.00 ;1000000.00 ;0.00 ;419255.57 ;0.00 ;0.00 
0000000;0343;SU1030010000;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 
2025001;0343;SU1030040000;1000000.00 ;1000000.00 ;0.00 ;419255.57 ;0.00 ;0.00 
2025001;0343;SU5010000000;209085181.00 ;209085181.00 ;209085181.00 ;978376.27 ;0.00 ;0.00 
2025001;0344;PU10010000;129984417.00 ;129984417.00 ;129984417.00 ;45957.00-;0.00 ;0.00 
2025001;0344;PU10020000;43934733.00 ;43934733.00 ;43934733.00 ;15535.00-;0.00 ;0.00 
2025001;0344;PU10030000;1291204.00 ;1291204.00 ;1291204.00 ;458.65-;0.00 ;0.00 
2025001;0344;PU10060000;17660984.00 ;17660984.00 ;17660984.00 ;22430.00-;0.00 ;0.00 
0000000;0344;PU10180000;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 
2025001;0344;PU10200000;16546501.00 ;16546501.00 ;16546501.00 ;156752.27 ;0.00 ;0.00 
2025001;0344;PU10200100;2246501.00 ;2246501.00 ;2246501.00 ;15675.22 ;0.00 ;0.00 
2025001;0344;PU10200200;14300000.00 ;14300000.00 ;14300000.00 ;141077.05 ;0.00 ;0.00 
2025001;0344;PU10230000;11271500.00 ;11271500.00 ;11271500.00 ;0.00 ;0.00 ;0.00 
2025001;0344;PU10240000;111459251.00 ;111459251.00 ;111459251.00 ;23527.00-;0.00 ;0.00 
2025001;0344;SU1010000000;80000000.00 ;80000000.00 ;0.00 ;6754850.00 ;0.00 ;0.00 
2025001;0344;SU1030000000;208900000.00 ;208900000.00 ;0.00 ;32592734.40 ;26639.94 ;0.00 
2025001;0344;SU1030010000;14300000.00 ;14300000.00 ;0.00 ;5708783.08 ;0.00 ;0.00 
2025001;0344;SU1030040000;194600000.00 ;194600000.00 ;0.00 ;26883951.32 ;26639.94 ;0.00 
2025001;0344;SU5010000000;238707009.00 ;238707009.00 ;238733358.26 ;3175217.74 ;0.00 ;0.00 
2025001;0345;PU10010000;712000842.00 ;710946802.00 ;735541417.00 ;0.00 ;0.00 ;0.00 
2025001;0345;PU10020000;240656285.00 ;240296639.00 ;291807393.59 ;0.00 ;0.00 ;0.00 
2025001;0345;PU10030000;6803289.00 ;6792648.00 ;7246677.42 ;0.00 ;0.00 ;0.00 
2025001;0345;PU10050000;3232800.00 ;3232800.00 ;3665092.00 ;0.00 ;0.00 ;0.00 
2025001;0345;PU10060000;72608125.00 ;72608125.00 ;73762556.00 ;0.00 ;0.00 ;0.00 
0000000;0345;PU10180000;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 
2025001;0345;PU10200000;219363119.00 ;219363119.00 ;346127185.59 ;2588372.50 ;0.00 ;1493.00 
2025001;0345;PU10200100;39210194.00 ;39210194.00 ;60614831.69 ;446701.50 ;0.00 ;0.00 
2025001;0345;PU10200200;180152925.00 ;180152925.00 ;285512353.90 ;2141671.00 ;0.00 ;1493.00 
0000000;0345;PU10220000;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 
0000000;0345;PU10220100;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 
0000000;0345;PU10220200;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 
2025001;0345;PU10230000;212584477.00 ;212584477.00 ;355742035.11 ;2573851.50 ;0.00 ;0.00 
2025001;0345;PU10240000;604487917.00 ;603423877.00 ;607662623.00 ;0.00 ;0.00 ;0.00 
0000000;0345;SU1010000000;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 
2025001;0345;SU1030000000;181552925.00 ;181552925.00 ;0.00 ;35655608.11 ;256303.92 ;0.00 
2025001;0345;SU1030010000;180152925.00 ;180152925.00 ;0.00 ;35281905.62 ;201075.12 ;0.00 
0000000;0345;SU1030030000;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 
2025001;0345;SU1030040000;1400000.00 ;1400000.00 ;0.00 ;373702.49 ;55228.80 ;0.00 
2025001;0345;SU5010000000;1368553299.00 ;1329737772.00 ;1660808439.56 ;13686600.02 ;0.00 ;885247.82 
2025001;0345;SU5010010000;5000000.00 ;5618800.00 ;11791981.47 ;1416.00 ;0.00 ;0.00 
2025001;0345;SU5010020000;0.00 ;0.00 ;105047523.72 ;643628.82 ;0.00 ;643628.82 
2025001;0345;SU5010030000;1363553299.00 ;1324118972.00 ;1543968934.37 ;13041555.20 ;0.00 ;241619.00 
2025001;0346;PU10010000;2486953252.00 ;2486953252.00 ;2488634160.00 ;22049.00 ;0.00 ;0.00 
2025001;0346;PU10020000;840590200.00 ;840590200.00 ;841096529.00 ;56822.00 ;0.00 ;0.00 
2025001;0346;PU10030000;24836214.00 ;24836214.00 ;24842048.73 ;228472.00 ;0.00 ;556.00 
2025001;0346;PU10060000;156770710.00 ;156770710.00 ;158034924.00 ;3539.00 ;0.00 ;0.00 
2025001;0346;PU10080000;13553409.00 ;13553409.00 ;13553409.00 ;0.00 ;0.00 ;0.00 
2025001;0346;PU10080100;13553409.00 ;13553409.00 ;13553409.00 ;0.00 ;0.00 ;0.00 
2025001;0346;PU10080101;13553409.00 ;13553409.00 ;13553409.00 ;0.00 ;0.00 ;0.00 
0000000;0346;PU10080102;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 
0000000;0346;PU10080200;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 
0000000;0346;PU10090000;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 
2025001;0346;PU10110000;13553409.00 ;13553409.00 ;13553409.00 ;0.00 ;0.00 ;0.00 
0000000;0346;PU10180000;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 
2025001;0346;PU10200000;39456525.00 ;39456525.00 ;39456525.00 ;0.00 ;0.00 ;0.00 
2025001;0346;PU10200100;10449290.00 ;10449290.00 ;10449290.00 ;0.00 ;0.00 ;0.00 
2025001;0346;PU10200200;29007235.00 ;29007235.00 ;29007235.00 ;0.00 ;0.00 ;0.00 
0000000;0346;PU10220000;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 
0000000;0346;PU10220100;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 
0000000;0346;PU10220200;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 
2025001;0346;PU10230000;217756342.00 ;217756342.00 ;236186765.32 ;3021067.50 ;0.00 ;2700175.50 
2025001;0346;PU10240000;2326850633.00 ;2326850633.00 ;2327081256.00 ;18508.00 ;0.00 ;0.00 
0000000;0346;PU10250000;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 
2025001;0346;SU1010000000;1150000000.00 ;1150000000.00 ;0.00 ;102102083.00 ;0.00 ;0.00 
2025001;0346;SU1030000000;299007235.00 ;299007235.00 ;0.00 ;34419512.60 ;0.00 ;0.00 
2025001;0346;SU1030010000;29007235.00 ;29007235.00 ;0.00 ;0.00 ;0.00 ;0.00 
0000000;0346;SU1030030000;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 
2025001;0346;SU1030040000;270000000.00 ;270000000.00 ;0.00 ;34419512.60 ;0.00 ;0.00 
2025001;0346;SU5010000000;4253606104.00 ;4252930804.00 ;4276528813.71 ;48949581.91 ;0.00 ;2837681.42 
2025001;0348;PU10010000;120365636.00 ;120365636.00 ;120365636.00 ;0.00 ;0.00 ;0.00 
2025001;0348;PU10020000;40683585.00 ;40683585.00 ;40683585.00 ;0.00 ;0.00 ;0.00 
2025001;0348;PU10030000;1202718.00 ;1202718.00 ;1202718.00 ;0.00 ;0.00 ;0.00 
2025001;0348;PU10060000;24094193.00 ;24094193.00 ;24094193.00 ;0.00 ;0.00 ;0.00 
0000000;0348;PU10180000;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 
0000000;0348;PU10200000;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 
0000000;0348;PU10200100;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 
0000000;0348;PU10200200;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 
2025001;0348;PU10230000;14236595.00 ;14236595.00 ;14538432.89 ;354941.57 ;0.00 ;216871.69 
2025001;0348;PU10240000;96177630.00 ;96177630.00 ;96177630.00 ;0.00 ;0.00 ;0.00 
2025001;0348;SU1010000000;260150000.00 ;260150000.00 ;0.00 ;80710.00 ;0.00 ;0.00 
2025001;0348;SU1030000000;2231000.00 ;2231000.00 ;0.00 ;83832.11 ;0.00 ;0.00 
0000000;0348;SU1030010000;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 
2025001;0348;SU1030040000;2231000.00 ;2231000.00 ;0.00 ;83832.11 ;0.00 ;0.00 
2025001;0348;SU5010000000;192291977.00 ;192291977.00 ;192623014.89 ;1173475.20 ;0.00 ;241071.69 
2025001;0349;PU10010000;200583936.00 ;200583936.00 ;200583936.00 ;0.00 ;0.00 ;0.00 
2025001;0349;PU10020000;67797370.00 ;67797370.00 ;67797370.00 ;0.00 ;0.00 ;0.00 
2025001;0349;PU10030000;1982684.00 ;1982684.00 ;1982684.00 ;0.00 ;0.00 ;0.00 
2025001;0349;PU10050000;11095200.00 ;11095200.00 ;11095200.00 ;0.00 ;0.00 ;0.00 
2025001;0349;PU10060000;27945304.00 ;27945304.00 ;27945304.00 ;0.00 ;0.00 ;0.00 
0000000;0349;PU10180000;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 
2025001;0349;PU10200000;6177383.00 ;6177383.00 ;11518383.00 ;0.00 ;0.00 ;0.00 
2025001;0349;PU10200100;0.00 ;0.00 ;5341000.00 ;0.00 ;0.00 ;0.00 
2025001;0349;PU10200200;6177383.00 ;6177383.00 ;6177383.00 ;0.00 ;0.00 ;0.00 
2025001;0349;PU10230000;16777383.00 ;16777383.00 ;22508383.00 ;0.00 ;0.00 ;0.00 
2025001;0349;PU10240000;159227908.00 ;159227908.00 ;159227908.00 ;0.00 ;0.00 ;0.00 
2025001;0349;SU1010000000;465241600.00 ;465241600.00 ;0.00 ;24131819.00 ;0.00 ;0.00 
2025001;0349;SU1030000000;26177383.00 ;26177383.00 ;0.00 ;500294.29 ;0.00 ;0.00 
2025001;0349;SU1030010000;6177383.00 ;6177383.00 ;0.00 ;0.00 ;0.00 ;0.00 
2025001;0349;SU1030040000;20000000.00 ;20000000.00 ;0.00 ;500294.29 ;0.00 ;0.00 
2025001;0349;SU5010000000;360595836.00 ;360595836.00 ;367707736.00 ;5216314.57 ;0.00 ;0.00 
2025001;0353;PU10010000;179277163.00 ;179277163.00 ;182752843.00 ;0.00 ;0.00 ;0.00 
2025001;0353;PU10020000;60595681.00 ;60595681.00 ;61770463.00 ;0.00 ;0.00 ;0.00 
2025001;0353;PU10030000;1769740.00 ;1769740.00 ;1804498.00 ;0.00 ;0.00 ;0.00 
2025001;0353;PU10050000;11224800.00 ;11224800.00 ;11224800.00 ;0.00 ;0.00 ;0.00 
2025001;0353;PU10060000;23778080.00 ;23778080.00 ;24997760.00 ;0.00 ;0.00 ;0.00 
0000000;0353;PU10180000;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 
0000000;0353;PU10200000;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 
0000000;0353;PU10200100;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 
0000000;0353;PU10200200;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 
2025001;0353;PU10230000;54000000.00 ;54000000.00 ;54000000.00 ;1543389.10 ;0.00 ;0.00 
2025001;0353;PU10240000;141971101.00 ;141971101.00 ;144227101.00 ;0.00 ;0.00 ;0.00 
2025001;0353;SU1010000000;4100000.00 ;4100000.00 ;0.00 ;300000.00 ;0.00 ;0.00 
2025001;0353;SU1030000000;8000000.00 ;8000000.00 ;0.00 ;948025.48 ;0.00 ;0.00 
0000000;0353;SU1030010000;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 
2025001;0353;SU1030040000;8000000.00 ;8000000.00 ;0.00 ;948025.48 ;0.00 ;0.00 
2025001;0353;SU5010000000;325877462.00 ;325877462.00 ;332023493.00 ;4773674.22 ;0.00 ;0.00 
2025001;0355;PU10010000;126618333.00 ;126618333.00 ;126618333.00 ;28316.00 ;0.00 ;0.00 
2025001;0355;PU10020000;42694410.00 ;42694410.00 ;42694410.00 ;1915.00 ;0.00 ;0.00 
2025001;0355;PU10030000;1216098.00 ;1216098.00 ;1216098.00 ;49850.00 ;0.00 ;0.00 
2025001;0355;PU10060000;84841684.00 ;84841684.00 ;84841684.00 ;19228.00 ;0.00 ;0.00 
2025001;0355;PU10080000;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 
2025001;0355;PU10080100;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 
0000000;0355;PU10080101;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 
2025001;0355;PU10080102;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 
0000000;0355;PU10080200;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 
2025001;0355;PU10090000;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 
0000000;0355;PU10140000;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 
2025001;0355;PU10200000;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 
0000000;0355;PU10200100;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 
2025001;0355;PU10200200;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 
0000000;0355;PU10220000;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 
0000000;0355;PU10220100;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 
0000000;0355;PU10220200;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 
2025001;0355;PU10230000;7500000.00 ;7500000.00 ;7500000.00 ;0.00 ;0.00 ;0.00 
2025001;0355;PU10240000;36767997.00 ;36767997.00 ;36767997.00 ;0.00 ;0.00 ;0.00 
0000000;0355;SU1010000000;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 
2025001;0355;SU1030000000;0.00 ;0.00 ;0.00 ;78405.66 ;50000.00 ;0.00 
0000000;0355;SU1030010000;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 
0000000;0355;SU1030030000;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 
2025001;0355;SU1030040000;0.00 ;0.00 ;0.00 ;78405.66 ;50000.00 ;0.00 
2025001;0355;SU5010000000;125958475.00 ;125958475.00 ;125958475.00 ;781058.88 ;0.00 ;0.00 
2025001;0355;SU5020000000;96005393.00 ;96005393.00 ;96005393.00 ;728242.40 ;0.00 ;0.00 
2025001;0358;PU10010000;136165869.00 ;136165869.00 ;136165869.00 ;0.00 ;0.00 ;0.00 
2025001;0358;PU10020000;46024065.00 ;46024065.00 ;46024065.00 ;0.00 ;0.00 ;0.00 
2025001;0358;PU10030000;1352048.00 ;1352048.00 ;1352048.00 ;0.00 ;0.00 ;0.00 
2025001;0358;PU10060000;84593669.00 ;84593669.00 ;84593669.00 ;0.00 ;0.00 ;0.00 
2025001;0358;PU10230000;14480332.00 ;14480332.00 ;24764861.54 ;1242033.33 ;0.00 ;1235499.33 
0000000;0358;PU10240000;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 
0000000;0358;SU1010000000;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 
2025001;0358;SU1030000000;0.00 ;0.00 ;0.00 ;100123.00 ;0.00 ;0.00 
2025001;0358;SU1030040000;0.00 ;0.00 ;0.00 ;100123.00 ;0.00 ;0.00 
2025001;0358;SU5010000000;244174723.00 ;244174723.00 ;274973282.36 ;5748476.37 ;0.00 ;2131695.22 
2025001;0358;SU5010010000;50611200.00 ;50611200.00 ;50611200.00 ;0.00 ;0.00 ;0.00 
2025001;0358;SU5010030000;193563523.00 ;193563523.00 ;224362082.36 ;5748476.37 ;0.00 ;2131695.22 
2025001;0359;PU10010000;15302640.00 ;15302640.00 ;17799145.00 ;23678.00 ;0.00 ;0.00 
2025001;0359;PU10020000;5172293.00 ;5172293.00 ;6158330.00 ;8003.00 ;0.00 ;0.00 
2025001;0359;PU10030000;84263.00 ;84263.00 ;97370.95 ;236.78 ;0.00 ;0.00 
0000000;0359;PU10050000;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 
2025001;0359;PU10060000;8376240.00 ;8376240.00 ;10210425.00 ;23678.00 ;0.00 ;0.00 
0000000;0359;PU10180000;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 
0000000;0359;PU10200000;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 
0000000;0359;PU10200100;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 
0000000;0359;PU10200200;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 
2025001;0359;PU10230000;1100000.00 ;1100000.00 ;1100000.00 ;0.00 ;0.00 ;0.00 
0000000;0359;PU10240000;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 
0000000;0359;SU1010000000;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 
2025001;0359;SU1030000000;0.00 ;0.00 ;0.00 ;6256.00 ;0.00 ;0.00 
0000000;0359;SU1030010000;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 
2025001;0359;SU1030040000;0.00 ;0.00 ;0.00 ;6256.00 ;0.00 ;0.00 
2025001;0359;SU5010000000;27194002.00 ;27194002.00 ;33729170.52 ;718720.15 ;0.00 ;11398.00 
2025001;0361;PU10010000;55450356.00 ;55450356.00 ;55585370.00 ;0.00 ;0.00 ;0.00 
2025001;0361;PU10020000;18742220.00 ;18742220.00 ;18807257.00 ;0.00 ;0.00 ;0.00 
2025001;0361;PU10030000;457385.00 ;457385.00 ;534201.00 ;0.00 ;0.00 ;0.00 
2025001;0361;PU10060000;45738616.00 ;45738616.00 ;45747567.00 ;0.00 ;0.00 ;0.00 
2025001;0361;PU10080000;7952432643.00 ;7952432643.00 ;7954169906.11 ;1792129671.23 ;0.00 ;0.00 
2025001;0361;PU10080100;7952170393.00 ;7952170393.00 ;7953907656.11 ;1792129671.23 ;0.00 ;0.00 
2025001;0361;PU10080101;7952170393.00 ;7952170393.00 ;7953907656.11 ;1792129671.23 ;0.00 ;0.00 
0000000;0361;PU10080102;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 
2025001;0361;PU10080200;262250.00 ;262250.00 ;262250.00 ;0.00 ;0.00 ;0.00 
0000000;0361;PU10090000;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 
2025001;0361;PU10110000;5925722028.00 ;5925722028.00 ;5925722028.00 ;1791137007.00 ;0.00 ;0.00 
2025001;0361;PU10200000;2618500.00 ;2618500.00 ;2618500.00 ;0.00 ;0.00 ;0.00 
2025001;0361;PU10200100;2356250.00 ;2356250.00 ;2356250.00 ;0.00 ;0.00 ;0.00 
2025001;0361;PU10200200;262250.00 ;262250.00 ;262250.00 ;0.00 ;0.00 ;0.00 
0000000;0361;PU10220000;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 
0000000;0361;PU10220100;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 
0000000;0361;PU10220200;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 
0000000;0361;PU10240000;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 
