ICO,abecedni_seznam_obci,trideni,okres,ORP,typ_obce__I_II_III_,kod_okresu,kod_orp,kod_obce,kod_RUIAN,senatni_volebni_obvod,web,ID_datove_schranky,typ_uradu,nazev_uradu,sidlo_obce_ulice,sidlo_obce_cislo_domovni,mesto,PSC,podatelna___mail,podatelna___tel__cislo,ZS__ano_ne_,vidimace_a_legalizace__ano_ne_,DIC_neplátce_DPH,zemepisna_delka_X,zemepisna_sirka__Y,WKT_souradnice,FID,x,y
00262277,Albrechtice v Jizerských horách,Obec,Jablonec nad Nisou,Tanvald,I.,CZ0512,5108,563528,CZ051,35,www.albrechtice-jh.cz,3tnap4y,Obecní úřad,Obecní úřad Albrechtice v Jizerských horách,Albrechtice v Jizerských horách ,226,Albrechtice v Jizerských horách,46843,[email],483381504,ano,ano,CZ00262277,,50.7618203,POINT(50.7618203  15.2787553),1,1700823.25995103,6579270.14242743
00525511,Bedřichov,Obec,Jablonec nad Nisou,Jablonec nad Nisou,I.,CZ0512,5103,563536,CZ051,35,www.bedrichov.cz,97abtyg,Obecní úřad,Obecní úřad Bedřichov,Bedřichov ,218,Bedřichov,46812,[email]; [email],483380163; 733126530,ne,ano,CZ00525511,,50.7899794,POINT(50.7899794  15.1458297),2,1686026.04984564,6584227.25633013
00275603,Bělá,Obec,Semily,Semily,I.,CZ0514,5107,576972,CZ051,35,www.belasm.cz,k9xatpz,Obecní úřad,Obecní úřad Bělá,Bělá ,142,Bělá,51401,[email],775203677,ne,ano,CZ00275603,,50.5341611,POINT(50.5341611  15.4456056),3,1719396.95038573,6539302.23540753
00275581,Benecko,Obec,Semily,Jilemnice,I.,CZ0514,5104,576981,CZ051,35,www.obecbenecko.cz,s5sapb4,Obecní úřad,Obecní úřad Benecko,Benecko ,190,Benecko,51237,[email],481582625,ano,ano,CZ00275581,,50.6669433,POINT(50.6669433  15.5492444),4,1730933.96882816,6562589.96638841
00275590,Benešov u Semil,Obec,Semily,Semily,I.,CZ0514,5107,576999,CZ051,35,www.benesovusemil.cz,shxbp99,Obecní úřad,Obecní úřad Benešov u Semil,Benešov u Semil ,125,Benešov u Semil,51206,[email],481622793,ano,ano,CZ00275590,,50.6031908,POINT(50.6031908  15.3735739),5,1711378.41822076,6551400.66581932
00673382,Bezděz,Obec,Česká Lípa,Česká Lípa,I.,CZ0511,5101,561398,CZ051,36,www.bezdez.cz,yrxapak,Obecní úřad,Obecní úřad Bezděz,Bezděz ,102,Bezděz,47201,[email],487873120; 606624484,ne,ne,CZ00673382,,50.5337183,POINT(50.5337183  14.7224964),6,1638900.8024538,6539224.68562829
00262668,Bílá,Obec,Liberec,Liberec,I.,CZ0513,5105,563901,CZ051,34,www.ou-bila.cz,f98an2b,Obecní úřad,Obecní úřad Bílá,Bílá ,76,Bílá,46343,[email],482727061,ne,ne,není plátce DPH,,50.6637394,POINT(50.6637394  15.0392750),7,1674164.43490001,6562027.28253728
00672106,Bílý Kostel nad Nisou,Obec,Liberec,Liberec,I.,CZ0513,5105,563919,CZ051,36,www.bily-kostel.cz,ic4bjj7,Obecní úřad,Obecní úřad Bílý Kostel nad Nisou,Bílý Kostel nad Nisou ,206,Bílý Kostel nad Nisou,46331,[email],485143418; 702291136,ano,ano,není plátce DPH,,50.8232192,POINT(50.8232192  14.9245281),8,1661390.8684219,6590082.6185156
00831417,Bílý Potok,Obec,Liberec,Frýdlant,I.,CZ0513,5102,546631,CZ051,34,www.bily-potok.cz,4nfb5j4,Obecní úřad,Obecní úřad Bílý Potok,Bílý Potok ,337,Bílý Potok,46362,[email],482323368; 482322152,ano,ano,CZ00831417,,50.8732614,POINT(50.8732614  15.2242911),9,1694760.33294057,6598905.67724503
00673099,Blatce,Obec,Česká Lípa,Česká Lípa,I.,CZ0511,5101,561401,CZ051,36,www.blatce.cz,vfab6y2,Obecní úřad,Obecní úřad Blatce,Houska ,79,Blatce,47201,[email],487 876268,ne,ne,není plátce DPH,,50.4972094,POINT(50.4972094  14.6168872),10,1627144.44008672,6532833.20180934
00524743,Blíževedly,Obec,Česká Lípa,Česká Lípa,I.,CZ0511,5101,561410,CZ051,36,www.obecblizevedly.cz,g35b7ap,Obecní úřad,Obecní úřad Blíževedly,Blíževedly ,10,Blíževedly,47104,[email],487867038,ne,ano,není plátce DPH,,50.6078847,POINT(50.6078847  14.3991786),11,1602909.2295934,6552223.9822353
00673340,Bohatice,Obec,Česká Lípa,Česká Lípa,I.,CZ0511,5101,561428,CZ051,36,www.bohatice.cz,2ivan5c,Obecní úřad,Obecní úřad Bohatice,Bohatice ,79,Bohatice,47002,[email],487857206,ne,ne,není plátce DPH,,50.6689936,POINT(50.6689936  14.6793458),12,1634097.29963438,6562950.06977895
00275611,Bozkov,Obec,Semily,Semily,I.,CZ0514,5107,577006,CZ051,35,www.obecbozkov.cz,bz9an9g,Obecní úřad,Obecní úřad Bozkov,Bozkov ,270,Bozkov,51213,[email],481682169,ano,ano,není plátce DPH,,50.6403461,POINT(50.6403461  15.3372500),13,1707334.86016914,6557920.00522431
00275620,Bradlecká Lhota,Obec,Semily,Semily,I.,CZ0514,5107,577014,CZ051,35,www.bradleckalhota.cz,tynbsf4,Obecní úřad,Obecní úřad Bradlecká Lhota,Bradlecká Lhota ,74,Bradlecká Lhota,50713,[email],481672423,ne,ano,není plátce DPH,,50.4858594,POINT(50.4858594  15.3967872),14,1713962.51095639,6530847.20420794
00260401,Brniště,Obec,Česká Lípa,Česká Lípa,I.,CZ0511,5101,561444,CZ051,36,www.brniste.cz,8pyavir,Obecní úřad,Obecní úřad Brniště,Brniště ,102,Brniště,47129,[email],602391245,ano,ano,není plátce DPH,,50.7221758,POINT(50.7221758  14.7088625),15,1637383.08364828,6572296.19815597
00275646,Bukovina u Čisté,Obec,Semily,Jilemnice,I.,CZ0514,5104,577031,CZ051,35,www.bukovina.cz,3w3apby,Obecní úřad,Obecní úřad Bukovina u Čisté,Bukovina u Čisté ,19,Bukovina u Čisté,51401,[email],603464203,ne,ano,není plátce DPH,,50.5433981,POINT(50.5433981  15.5785864),16,1734200.30532702,6540920.12343116
00262692,Bulovka,Obec,Liberec,Frýdlant,I.,CZ0513,5102,563935,CZ051,34,www.bulovka.eu,3mfbmwy,Obecní úřad,Obecní úřad Bulovka,Bulovka ,101,Bulovka,46401,[email],602124600,ano,ano,není plátce DPH,,50.9687917,POINT(50.9687917  15.1221697),17,1683392.23069347,6615775.1912982
00275654,Bystrá nad Jizerou,Obec,Semily,Semily,I.,CZ0514,5107,577049,CZ051,35,www.bystranadjizerou.cz,2pajds2,Obecní úřad,Obecní úřad Bystrá nad Jizerou,Bystrá nad Jizerou ,14,Bystrá nad Jizerou,51301,[email]; [email],724179810,ne,ne,není plátce DPH,,50.6046886,POINT(50.6046886  15.4018631),18,1714527.55755971,6551663.37304525
00672114,Cetenov,Obec,Liberec,Liberec,I.,CZ0513,5105,563943,CZ051,36,www.sweb.cz/cetenov,4f4ajet,Obecní úřad,Obecní úřad Cetenov,Hrubý Lesnov ,44,Cetenov,46348,[email],777992005,ne,ano,není plátce DPH,,50.6499017,POINT(50.6499017  14.9274669),19,1661718.01414145,6559597.48205702
00260410,Cvikov,Město,Česká Lípa,Nový Bor,II.,CZ0511,5106,561479,CZ051,36,www.cvikov.cz,4j4bevp,Městský úřad,Městský úřad Cvikov,nám. Osvobození ,63,Cvikov,47154,[email],487829010,ano,ano,CZ00260410,,50.7773219,POINT(50.7773219  14.6339775),20,1629046.92358022,6581998.66707206
00672084,Černousy,Obec,Liberec,Frýdlant,I.,CZ0513,5102,545996,CZ051,34,www.cernousy.cz,cjpb4ad,Obecní úřad,Obecní úřad Černousy,Černousy ,72,Černousy,46373,[email]; [email],482345065,ne,ano,CZ00672084,,51.0092936,POINT(51.0092936  15.0375047),21,1673967.36600546,6622937.81765027
00260428,Česká Lípa,Město,Česká Lípa,Česká Lípa,III.,CZ0511,5101,561380,CZ051,36,www.mucl.cz,bkfbe3p,Městský úřad,Městský úřad Česká Lípa,nám. T. G. Masaryka ,1,Česká Lípa,47036,[email],487881111,ano,ne,CZ00260428,,50.6865897,POINT(50.6865897  14.5379300),22,1618354.96478826,6566041.19863766
00262722,Český Dub,Město,Liberec,Liberec,II.,CZ0513,5105,563960,CZ051,34,www.cdub.cz,4c4b45x,Městský úřad,Městský úřad Český Dub,nám. B. Smetany,,Český Dub,46343,[email],485147051,ano,ano,CZ00262722,,50.6605914,POINT(50.6605914  14.9960058),23,1669347.72958898,6561474.45349703
00275662,Čistá u Horek,Obec,Semily,Jilemnice,I.,CZ0514,5104,577057,CZ051,35,www.cistauhorek.cz,zvabvmz,Obecní úřad,Obecní úřad Čistá u Horek,Čistá u Horek ,152,Čistá u Horek,51235,[email],481596105,ano,ano,CZ00275662,,50.5313175,POINT(50.5313175  15.6037619),24,1737002.82916748,6538804.23418548
00672092,Čtveřín,Obec,Liberec,Turnov,I.,CZ0513,5109,544531,CZ051,34,www.ctverin-doubi.cz,32ybu5x,Obecní úřad,Obecní úřad Čtveřín,Čtveřín ,95,Čtveřín,46345,[email],485146118,ne,ano,není plátce DPH,,50.5987706,POINT(50.5987706  15.0993222),25,1680848.85862757,6550625.43183084
43256201,Dalešice,Obec,Jablonec nad Nisou,Jablonec nad Nisou,I.,CZ0512,5103,530425,CZ051,35,www.oudalesice.cz,ichapb8,Obecní úřad,Obecní úřad Dalešice,Dalešice ,67,Dalešice,46802,[email],606489845,ne,ano,není plátce DPH,,50.6825319,POINT(50.6825319  15.1850375),26,1690390.64217676,6565328.2570231
00262307,Desná,Město,Jablonec nad Nisou,Tanvald,I.,CZ0512,5108,563552,CZ051,35,www.mesto-desna.cz,8pva7vt,Městský úřad,Městský úřad Desná,Krkonošská ,318,Desná,46861,[email],737248436,ano,ano,CZ00262307,,50.7549675,POINT(50.7549675  15.3138808),27,1704733.41272489,6578064.23030352
00831468,Dětřichov,Obec,Liberec,Frýdlant,I.,CZ0513,5102,546607,CZ051,34,www.detrichov-obec.cz,rr7bjdf,Obecní úřad,Obecní úřad Dětřichov,Dětřichov ,2,Dětřichov,46401,[email],482317042,ano,ano,není plátce DPH,,50.8933275,POINT(50.8933275  15.0366978),28,1673877.54230834,6602446.23965096
46744941,Dlouhý Most,Obec,Liberec,Liberec,I.,CZ0513,5105,530468,CZ051,34,www.dlouhy-most.cz,8fzbywa,Obecní úřad,Obecní úřad Dlouhý Most,Dlouhý Most ,193,Dlouhý Most,46312,[email],485149017,ne,ano,není plátce DPH,,50.7110181,POINT(50.7110181  15.0766886),29,1678329.29780075,6570334.48865117
00260444,Doksy,Město,Česká Lípa,Česká Lípa,II.,CZ0511,5101,561495,CZ051,36,www.doksy.com,cpabet5,Městský úřad,Městský úřad Doksy,nám. Republiky ,193,Doksy,47201,[email]; [email],487882410; 487882411,ano,ano,CZ00260444,,50.5636025,POINT(50.5636025  14.6552578),30,1631415.83574015,6544460.08919934
00262757,Dolní Řasnice,Obec,Liberec,Frýdlant,I.,CZ0513,5102,563994,CZ051,34,www.dolni-rasnice.cz,c9dajfj,Obecní úřad,Obecní úřad Dolní Řasnice,Dolní Řasnice ,153,Dolní Řasnice,46367,[email],482341060,ano,ano,není plátce DPH,,50.9416506,POINT(50.9416506  15.1491325),31,1686393.71585983,6610978.87232706
00262315,Držkov,Obec,Jablonec nad Nisou,Železný Brod,I.,CZ0512,5110,563561,CZ051,35,www.drzkov.cz,hnean8w,Obecní úřad,Obecní úřad Držkov,Držkov ,9,Držkov,46824,[email],483385042/115,ne,ano,není plátce DPH,,50.6875583,POINT(50.6875583  15.3033583),32,1703562.05338302,6566211.38746833
00260479,Dubá,Město,Česká Lípa,Česká Lípa,I.,CZ0511,5101,561533,CZ051,36,www.mestoduba.cz,75ybej8,Městský úřad,Městský úřad Dubá,Masarykovo nám. ,138,Dubá,47141,[email],487870201; 606372922,ano,ano,CZ00260479,,50.5390942,POINT(50.5390942  14.5409714),33,1618693.53188755,6540166.24312256
00525707,Dubnice,Obec,Česká Lípa,Česká Lípa,I.,CZ0511,5101,561541,CZ051,36,www.obecdubnice.cz,a7vasqg,Obecní úřad,Obecní úřad Dubnice,Dubnice ,240,Dubnice,47126,[email],487851961; 724823850,ano,ano,CZ00525707,,50.7252242,POINT(50.7252242  14.8089697),34,1648526.96617702,6572832.23889042
00262781,Frýdlant,Město,Liberec,Frýdlant,III.,CZ0513,5102,564028,CZ051,34,www.frydlantvc.cz,t27bufd,Městský úřad,Městský úřad Frýdlant,nám. T. G. Masaryka ,37,Frýdlant,46401,[email],488886111,ano,ne,CZ00262781,,50.9220894,POINT(50.9220894  15.0784808),35,1678528.80459215,6607523.79348161
00262323,Frýdštejn,Obec,Jablonec nad Nisou,Turnov,I.,CZ0512,5109,563579,CZ051,35,www.obec-frydstejn.cz,psfbk4n,Obecní úřad,Obecní úřad Frýdštejn,Frýdštejn ,80,Frýdštejn,46342,[email],483393060,ne,ano,není plátce DPH,,50.6505942,POINT(50.6505942  15.1587783),36,1687467.48140413,6559719.06305652
00262790,Habartice,Obec,Liberec,Frýdlant,I.,CZ0513,5102,564036,CZ051,34,www.obechabartice.cz,57vbk32,Obecní úřad,Obecní úřad Habartice,Habartice ,191,Habartice,46373,[email],482345024,ano,ano,není plátce DPH,,51.0185831,POINT(51.0185831  15.0653556),37,1677067.71401159,6624581.51649012
00275689,Háje nad Jizerou,Obec,Semily,Semily,I.,CZ0514,5107,577073,CZ051,35,www.hajenadjizerou.cz,butbum9,Obecní úřad,Obecní úřad Háje nad Jizerou,Loukov ,61,Háje nad Jizerou,51301,[email]; [email],481685232,ano,ano,není plátce DPH,,50.6140825,POINT(50.6140825  15.4062214),38,1715012.72129643,6553311.21058515
00673498,Hamr na Jezeře,Obec,Česká Lípa,Česká Lípa,I.,CZ0511,5101,544337,CZ051,36,www.obechamr.cz,wbhbjke,Obecní úřad,Obecní úřad Hamr na Jezeře,Děvínská ,1,Hamr na Jezeře,47128,[email],487851822,ano,ano,CZ00673498,,50.7019781,POINT(50.7019781  14.8386250),39,1651828.17907234,6568745.44845278
00275697,Harrachov,Město,Semily,Tanvald,I.,CZ0512,5108,577081,CZ051,35,www.harrachov.cz,y5mbee4,Městský úřad,Městský úřad Harrachov,Harrachov ,150,Harrachov,51246,[email],481528133,ano,ano,CZ00275697,,50.7765519,POINT(50.7765519  15.4244786),40,1717045.10350375,6581863.11365628
00262803,Hejnice,Město,Liberec,Frýdlant,I.,CZ0513,5102,564044,CZ051,34,www.mestohejnice.cz,6rsbedk,Městský úřad,Městský úřad Hejnice,Nádražní ul. ,521,Hejnice,46362,[email],482322211,ano,ano,CZ00262803,,50.8789322,POINT(50.8789322  15.1840625),41,1690282.10567324,6599906.10681501
00672068,Heřmanice,Obec,Liberec,Frýdlant,I.,CZ0513,5102,544353,CZ051,34,www.hermanice.com,swkbz9f,Obecní úřad,Obecní úřad Heřmanice,Heřmanice ,2,Heřmanice,46401,[email],482317119,ne,ano,CZ00672068,,50.8957153,POINT(50.8957153  15.0042986),42,1670270.87986223,6602867.65649767
00672050,Hlavice,Obec,Liberec,Liberec,I.,CZ0513,5105,564052,CZ051,36,www.obechlavice.cz,v4pbk6g,Obecní úřad,Obecní úřad Hlavice,Hlavice ,54,Hlavice,46348,[email],485148962,ano,ne,není plátce DPH,,50.6321269,POINT(50.6321269  14.9241472),43,1661348.46682786,6556477.40503015
00262820,Hodkovice nad Mohelkou,Město,Liberec,Liberec,II.,CZ0513,5105,564061,CZ051,34,www.hodkovicenm.cz,d6pb2ww,Městský úřad,Městský úřad Hodkovice nad Mohelkou,nám. T. G. Masaryka ,1,Hodkovice nad Mohelkou,46342,[email],485145353,ano,ano,CZ00262820,,50.6660189,POINT(50.6660189  15.0899344),44,1679803.8135119,6562427.61501101
00260525,Holany,Městys,Česká Lípa,Česká Lípa,I.,CZ0511,5101,561584,CZ051,36,www.holany.cz,yaabwzf,Úřad městyse,Úřad městyse Holany,Holany ,43,Holany,47002,[email],487877524,ano,ano,CZ00260525,,50.6181583,POINT(50.6181583  14.4933794),45,1613395.61468172,6554026.27225662
00275727,Holenice,Obec,Semily,Turnov,I.,CZ0514,5109,577111,CZ051,35,www.holenice.cz,3iqb8kx,Obecní úřad,Obecní úřad Holenice,Holenice ,71,Holenice,50601,[email],604489089,ne,ne,není plátce DPH,,50.5202917,POINT(50.5202917  15.3005558),46,1703250.08051007,6536873.56358201
00854671,Horka u Staré Paky,Obec,Semily,Jilemnice,I.,CZ0514,5104,574201,CZ051,35,www.horkaustarepaky.cz,nkdazf6,Obecní úřad,Obecní úřad Horka u Staré Paky,Horka u Staré Paky ,41,Horka u Staré Paky,51234,[email],481595485,ne,ano,není plátce DPH,,50.5272872,POINT(50.5272872  15.5752794),47,1733832.17177096,6538098.45696084
00275735,Horní Branná,Obec,Semily,Jilemnice,I.,CZ0514,5104,577120,CZ051,35,www.hbranna.cz,52zaudf,Obecní úřad,Obecní úřad Horní Branná,Horní Branná ,262,Horní Branná,51236,[email]; [email],481584178; 481584179,ano,ano,CZ00275735,,50.6107547,POINT(50.6107547  15.5691383),48,1733148.54764605,6552727.42458631
00555444,Horní Libchava,Obec,Česká Lípa,Česká Lípa,I.,CZ0511,5101,561592,CZ051,36,www.obechornilibchava.cz,vwrbjx9,Obecní úřad,Obecní úřad Horní Libchava,Horní Libchava ,60,Horní Libchava,47111,[email],487837400,ano,ano,není plátce DPH,,50.7126806,POINT(50.7126806  14.4923833),49,1613284.72933694,6570626.7542358
00524662,Horní Police,Obec,Česká Lípa,Česká Lípa,I.,CZ0511,5101,561606,CZ051,36,www.hornipolice.cz,rgubix8,Obecní úřad,Obecní úřad Horní Police,nám. Odboje ,12,Horní Police,47106,[email]; [email],487861337,ano,ano,CZ00524662,,50.7041897,POINT(50.7041897  14.4023519),50,1603262.47973354,6569134.17250141
00672041,Horní Řasnice,Obec,Liberec,Frýdlant,I.,CZ0513,5102,564079,CZ051,34,www.hornirasnice.cz,4tpbkvd,Obecní úřad,Obecní úřad Horní Řasnice,Horní Řasnice ,230,Horní Řasnice,46401,[email],482341018,ne,ano,CZ00672041,,50.9642686,POINT(50.9642686  15.1997053),51,1692023.45420382,6614975.68388594
00262854,Hrádek nad Nisou,Město,Liberec,Liberec,II.,CZ0513,5105,564095,CZ051,36,www.hradek.cz,4tkbw8g,Městský úřad,Městský úřad Hrádek nad Nisou,Horní nám. ,73,Hrádek nad Nisou,46334,[email],482411400,ano,ano,CZ00262854,,50.8543408,POINT(50.8543408  14.8439308),52,1652418.81802659,6595568.62857144
00275751,Hrubá Skála,Obec,Semily,Turnov,I.,CZ0514,5109,577146,CZ051,38,www.obechrubaskala.cz,ieubdzk,Obecní úřad,Obecní úřad Hrubá Skála,Doubravice ,37,Hrubá Skála,51101,[email],481389527,ne,ano,CZ00275751,,50.5450550,POINT(50.5450550  15.2032997),53,1692423.58098153,6541210.36791325
00483362,Chlum,Obec,Česká Lípa,Česká Lípa,I.,CZ0511,5101,561614,CZ051,36,www.ou-chlum.cz,jfcan3n,Obecní úřad,Obecní úřad Chlum,Chlum ,95,Chlum,47201,[email],487870289,ne,ne,CZ00483362,,50.5780733,POINT(50.5780733  14.5621228),54,1621048.09496512,6546996.41719526
00831590,Chotovice,Obec,Česká Lípa,Nový Bor,I.,CZ0511,5106,561622,CZ051,36,www.obecchotovice.cz,ar8eds2,Obecní úřad,Obecní úřad Chotovice,Chotovice ,8,Chotovice,47301,[email],722931062,ne,ano,CZ00831590,,50.7388483,POINT(50.7388483  14.5620700),55,1621042.21729601,6575228.37202108
00672033,Chotyně,Obec,Liberec,Liberec,I.,CZ0513,5105,564109,CZ051,36,www.chotyne.cz,jpmbey9,Obecní úřad,Obecní úřad Chotyně,Chotyně ,163,Chotyně,46334,[email],724186466,ano,ano,CZ00672033,,50.8358228,POINT(50.8358228  14.8687744),56,1655184.39492806,6592303.89756264
00262871,Chrastava,Město,Liberec,Liberec,II.,CZ0513,5105,564117,CZ051,36,www.chrastava.cz,awcbeyc,Městský úřad,Městský úřad Chrastava,nám. 1. máje,1,Chrastava,46331,[email],482363811,ano,ano,CZ00262871,,50.8169883,POINT(50.8169883  14.9695689),57,1666404.78734282,6588984.69601051
00275760,Chuchelna,Obec,Semily,Semily,I.,CZ0514,5107,577154,CZ051,35,www.chuchelna.cz,ib5bypj,Obecní úřad,Obecní úřad Chuchelna,Chuchelna ,269,Chuchelna,51301,[email],481622702; 724730042,ne,ano,není plátce DPH,,50.6045008,POINT(50.6045008  15.3019689),58,1703407.38608251,6551630.43333115
00275778,Jablonec nad Jizerou,Město,Semily,Jilemnice,I.,CZ0514,5104,577162,CZ051,35,www.jablonecnjiz.cz,qh7bryj,Městský úřad,Městský úřad Jablonec nad Jizerou,Jablonec nad Jizerou ,277,Jablonec nad Jizerou,51243,[email],481591922,ano,ano,CZ00275778,,50.7032542,POINT(50.7032542  15.4298464),59,1717642.64426643,6568969.74118664
00262340,Jablonec nad Nisou,Statutární město,Jablonec nad Nisou,Jablonec nad Nisou,III.,CZ0512,5103,563510,CZ051,35,www.mestojablonec.cz,wufbr2a,Magistrát města,Magistrát města Jablonec nad Nisou,Mírové náměstí,,Jablonec nad Nisou,46601,[email],483357111,ano,ne,CZ00262340,,50.7245225,POINT(50.7245225  15.1712792),60,1688859.07522658,6572708.84655261
00260576,Jablonné v Podještědí,Město,Liberec,Liberec,II.,CZ0513,5105,561631,CZ051,36,www.jablonnevp.cz,5gtbz44,Městský úřad,Městský úřad Jablonné v Podještědí,nám. Míru ,22,Jablonné v Podještědí,47125,[email],487829961,ano,ano,CZ00260576,,50.7652578,POINT(50.7652578  14.7608369),61,1643168.84739056,6579875.11831055
00262358,Janov nad Nisou,Obec,Jablonec nad Nisou,Jablonec nad Nisou,I.,CZ0512,5103,563595,CZ051,35,www.janov-n-n.cz,q46attp,Obecní úřad,Obecní úřad Janov nad Nisou,Janov nad Nisou ,520,Janov nad Nisou,46811,[email]; [email],488880511; 725076566,ano,ano,CZ00262358,,50.7729842,POINT(50.7729842  15.1679778),62,1688491.56505968,6581235.0727529
00525499,Janovice v Podještědí,Obec,Liberec,Liberec,I.,CZ0513,5105,561657,CZ051,36,www.janovicevpodjestedi.eu,vk8b77b,Obecní úřad,Obecní úřad Janovice v Podještědí,Janovice v Podještědí ,90,Janovice v Podještědí,46353,[email],602220776,ne,ne,není plátce DPH,,50.7636522,POINT(50.7636522  14.8221842),63,1649997.99758811,6579592.53844354
00831395,Janův Důl,Obec,Liberec,Liberec,I.,CZ0513,5105,546658,CZ051,36,www.januvdul.cz,qhkavqm,Obecní úřad,Obecní úřad Janův Důl,Janův Důl ,75,Janův Důl,46352,[email],778526146,ne,ne,není plátce DPH,,50.7044758,POINT(50.7044758  14.9448086),64,1663648.48335494,6569184.46048855
00262366,Jenišovice,Obec,Jablonec nad Nisou,Turnov,I.,CZ0512,5109,563609,CZ051,35,www.jenisovice.cz,6mhbhxv,Obecní úřad,Obecní úřad Jenišovice,Jenišovice ,67,Jenišovice,46833,[email]; [email],483393160; 737487981,ano,ano,není plátce DPH,,50.6276967,POINT(50.6276967  15.1375564),65,1685105.07030246,6555699.93915247
46744959,Jeřmanice,Obec,Liberec,Liberec,I.,CZ0513,5105,530484,CZ051,34,www.jermanice.cz,ehaan7h,Obecní úřad,Obecní úřad Jeřmanice,Pastevní ,274,Jeřmanice,46312,[email],485145189,ne,ano,není plátce DPH,,50.6992122,POINT(50.6992122  15.0938103),66,1680235.27672627,6568259.32312035
00275786,Jesenný,Obec,Semily,Semily,I.,CZ0514,5107,577171,CZ051,35,www.jesenny.cz,44xbxnp,Obecní úřad,Obecní úřad Jesenný,Jesenný ,13,Jesenný,51212,[email]; ,481683166,ano,ano,CZ00275786,,50.6629728,POINT(50.6629728  15.3427950),67,1707952.12674558,6561892.65436439
00275794,Jestřabí v Krkonoších,Obec,Semily,Jilemnice,I.,CZ0514,5104,577189,CZ051,35,www.jestrabivkrk.cz,4gvasyk,Obecní úřad,Obecní úřad Jestřabí v Krkonoších,Roudnice ,42,Jestřabí v Krkonoších,51401,[email],481582729,ne,ano,CZ00275794,,50.6764467,POINT(50.6764467  15.5081839),68,1726363.13487644,6564259.22368624
00260878,Jestřebí,Obec,Česká Lípa,Česká Lípa,I.,CZ0511,5101,561665,CZ051,36,www.jestrebi.eu,v2xbsq3,Obecní úřad,Obecní úřad Jestřebí,Jestřebí ,142,Jestřebí,47161,[email],487834930-931; 487877133,ano,ano,CZ00260878,,50.6082533,POINT(50.6082533  14.5849717),69,1623591.62287831,6552288.63865258
00275808,Jilemnice,Město,Semily,Jilemnice,III.,CZ0514,5104,577197,CZ051,35,www.mestojilemnice.cz,g2nbdtx,Městský úřad,Městský úřad Jilemnice,Masarykovo nám. ,82,Jilemnice,51401,[email],481565111,ano,ne,CZ00275808,,50.6089453,POINT(50.6089453  15.5059881),70,1726118.69953856,6552410.02428756
