ICO,abecedni_seznam_obci,trideni,okres,ORP,typ_obce__I_II_III_,kod_okresu,kod_orp,kod_obce,kod_RUIAN,senatni_volebni_obvod,web,ID_datove_schranky,typ_uradu,nazev_uradu,sidlo_obce_ulice,sidlo_obce_cislo_domovni,mesto,PSC,podatelna___mail,podatelna___tel__cislo,ZS__ano_ne_,vidimace_a_legalizace__ano_ne_,DIC_neplátce_DPH,zemepisna_delka_X,zemepisna_sirka__Y,WKT_souradnice,FID,x,y
00832332,Pulečný,Obec,Jablonec nad Nisou,Jablonec nad Nisou,I.,CZ0512,5103,546577,CZ051,35,www.pulecny.cz,6bgaxkv,Obecní úřad,Obecní úřad Pulečný,Pulečný ,26,Pulečný,46802,[email],483388296,ne,ano,CZ00832332,,50.6764578,POINT(50.6764578  15.1649264),143,1688151.88476547,6564261.17358142
00673234,Radčice,Obec,Jablonec nad Nisou,Železný Brod,I.,CZ0512,5110,563773,CZ051,35,www.radcice.eu,jysb34k,Obecní úřad,Obecní úřad Radčice,Radčice ,90,Radčice,46822,[email],483385078,ne,ano,není plátce DPH,,50.6727056,POINT(50.6727056  15.2805083),144,1701018.40301839,6563602.0650101
00671932,Radimovice,Obec,Liberec,Turnov,I.,CZ0513,5109,544582,CZ051,34,www.radimovice.cz,zw2bp3g,Obecní úřad,Obecní úřad Radimovice,Radimovice ,47,Radimovice,46344,[email],485146101,ne,ne,není plátce DPH,,50.6255631,POINT(50.6255631  15.0841206),145,1679156.62425633,6555325.53497015
00262544,Rádlo,Obec,Jablonec nad Nisou,Jablonec nad Nisou,I.,CZ0512,5103,563781,CZ051,35,www.radlo.cz,sfpan8s,Obecní úřad,Obecní úřad Rádlo,Rádlo ,252,Rádlo,46803,[email],483388093,ano,ano,není plátce DPH,,50.7010944,POINT(50.7010944  15.1232167),146,1683508.78220033,6568590.12917969
00276031,Radostná pod Kozákovem,Obec,Semily,Turnov,I.,CZ0514,5109,577430,CZ051,35,www.radostna.cz,e7dapat,Obecní úřad,Obecní úřad Radostná pod Kozákovem,Lestkov ,77,Radostná pod Kozákovem,51263,[email],724179787,ne,ne,není plátce DPH,,50.5820778,POINT(50.5820778  15.2483186),147,1697435.0620056,6547698.43210756
46750690,Radvanec,Obec,Česká Lípa,Nový Bor,I.,CZ0511,5106,530387,CZ051,36,www.radvanec.cz,nkgan43,Obecní úřad,Obecní úřad Radvanec,Radvanec ,75,Radvanec,47301,[email],487753551,ne,ne,není plátce DPH,,50.7542833,POINT(50.7542833  14.5926847),148,1624450.23011079,6577943.8388373
00276049,Rakousy,Obec,Semily,Turnov,I.,CZ0514,5109,577448,CZ051,38,www.rakousy.eu,4qyb7jd,Obecní úřad,Obecní úřad Rakousy,Rakousy ,34,Rakousy,51101,[email],481321434; 602743669,ne,ne,není plátce DPH,,50.6199208,POINT(50.6199208  15.1847169),149,1690354.95314802,6554335.50588381
00831514,Ralsko,Město,Česká Lípa,Česká Lípa,I.,CZ0511,5101,562017,CZ051,36,www.mestoralsko.cz,xztbtsz,Městský úřad,Městský úřad Ralsko,Kuřivody ,701,Ralsko,47124,[email],487898121; 487898122,ano,ano,CZ00831514,,50.5855028,POINT(50.5855028  14.8038742),150,1647959.73771168,6548298.90426172
00263141,Raspenava,Město,Liberec,Frýdlant,I.,CZ0513,5102,564371,CZ051,34,www.raspenava.cz,nkabbs6,Městský úřad,Městský úřad Raspenava,Fučíkova ,421,Raspenava,46361,[email],482360431,ano,ano,CZ00263141,,50.8999739,POINT(50.8999739  15.1367406),151,1685014.25586187,6603619.29979085
00276057,Rokytnice nad Jizerou,Město,Semily,Jilemnice,II.,CZ0514,5104,577456,CZ051,35,www.mesto-rokytnice.cz,htabfwg,Městský úřad,Městský úřad Rokytnice nad Jizerou,Horní Rokytnice ,197,Rokytnice nad Jizerou,51244,[email],481549311,ano,ano,CZ00276057,,50.7289700,POINT(50.7289700  15.4514544),152,1720048.03582349,6573490.96050527
00276065,Roprachtice,Obec,Semily,Semily,I.,CZ0514,5107,577464,CZ051,35,www.obecroprachtice.cz,d2eb6g8,Obecní úřad,Obecní úřad Roprachtice,Roprachtice ,144,Roprachtice,51301,[email],481593420,ne,ne,není plátce DPH,,50.6467817,POINT(50.6467817  15.4155053),153,1716046.20031701,6559049.73140361
00276073,Rovensko pod Troskami,Město,Semily,Turnov,I.,CZ0514,5109,577472,CZ051,35,www.rovensko.cz,wpgbbpr,Městský úřad,Městský úřad Rovensko pod Troskami,nám. prof. Drahoňovského ,1,Rovensko pod Troskami,51263,[email],481382236; 481382119,ano,ano,CZ00276073,,50.5346797,POINT(50.5346797  15.2595772),154,1698688.36362465,6539393.0613455
00276081,Roztoky u Jilemnice,Obec,Semily,Jilemnice,I.,CZ0514,5104,577499,CZ051,35,www.roztoky-u-jilemnice.cz,mhmapcm,Obecní úřad,Obecní úřad Roztoky u Jilemnice,Roztoky u Jilemnice ,240,Roztoky u Jilemnice,51231,[email],481587296,ano,ano,CZ00276081,,50.5661703,POINT(50.5661703  15.4998678),155,1725437.39085906,6544910.09613505
00276090,Roztoky u Semil,Obec,Semily,Semily,I.,CZ0514,5107,577481,CZ051,35,www.roztokyusemil.cz,vktan97,Obecní úřad,Obecní úřad Roztoky u Semil,Roztoky u Semil ,99,Roztoky u Semil,51301,[email],481683161,ne,ne,není plátce DPH,,50.6584836,POINT(50.6584836  15.3731286),156,1711328.84765151,6561104.31758643
00262552,Rychnov u Jablonce nad Nisou,Město,Jablonec nad Nisou,Jablonec nad Nisou,I.,CZ0512,5103,563790,CZ051,35,www.rychnovjbc.cz,fjxbbm5,Městský úřad,Městský úřad Rychnov u Jablonce nad Nisou,Husova ,490,Rychnov u Jablonce nad Nisou,46802,[email],488 880 921,ano,ano,CZ00262552,,50.6837358,POINT(50.6837358  15.1496589),157,1686452.31443979,6565539.77171282
00263168,Rynoltice,Obec,Liberec,Liberec,I.,CZ0513,5105,564397,CZ051,36,www.rynoltice.cz,pzfawug,Obecní úřad,Obecní úřad Rynoltice,Rynoltice ,199,Rynoltice,46355,[email],485172181,ano,ano,CZ00263168,,50.7881714,POINT(50.7881714  14.8196061),158,1649711.00480889,6583908.88722866
00276111,Semily,Město,Semily,Semily,III.,CZ0514,5107,576964,CZ051,35,www.semily.cz,d36bywp,Městský úřad,Městský úřad Semily,Husova ,82,Semily,51313,[email],481629211,ano,ne,CZ00276111,,50.6022694,POINT(50.6022694  15.3366742),159,1707270.76240634,6551239.0606544
00673455,Skalice u České Lípy,Obec,Česká Lípa,Nový Bor,I.,CZ0511,5106,562025,CZ051,36,www.skaliceuceskelipy.cz,fzgbiuz,Obecní úřad,Obecní úřad Skalice u České Lípy,Skalice u České Lípy ,377,Skalice u České Lípy,47117,[email],487721131; 606502962,ano,ano,CZ00673455,,50.7434767,POINT(50.7434767  14.5301703),160,1617491.15893555,6576042.54864531
00673439,Skalka u Doks,Obec,Česká Lípa,Česká Lípa,I.,CZ0511,5101,513890,CZ051,36,www.ouskalka.cz,bdibsyu,Obecní úřad,Obecní úřad Skalka u Doks,Skalka u Doks ,44,Skalka u Doks,47201,[email],487873667; 723753285,ne,ne,CZ00673439,,50.5638203,POINT(50.5638203  14.6197444),161,1627462.50213581,6544498.25769639
00262561,Skuhrov,Obec,Jablonec nad Nisou,Železný Brod,I.,CZ0512,5110,563803,CZ051,35,www.skuhrov-huntirov.cz,ivfavr5,Obecní úřad,Obecní úřad Skuhrov,Huntířov ,63,Skuhrov,46822,[email],483397276,ano,ano,není plátce DPH,,50.6718119,POINT(50.6718119  15.2124892),162,1693446.55144217,6563445.08612296
00276138,Slaná,Obec,Semily,Semily,I.,CZ0514,5107,577529,CZ051,35,www.obecslana.cz,j7pbp7f,Obecní úřad,Obecní úřad Slaná,Slaná ,94,Slaná,51201,[email],481625063,ano,ano,není plátce DPH,,50.5818614,POINT(50.5818614  15.3370028),163,1707307.34199101,6547660.49425346
00525677,Sloup v Čechách,Obec,Česká Lípa,Nový Bor,I.,CZ0511,5106,562050,CZ051,36,www.obecsloupvcechach.cz,fhbbjyw,Obecní úřad,Obecní úřad Sloup v Čechách,Benešova ,280,Sloup v Čechách,47152,[email],487753562,ano,ano,CZ00525677,,50.7393189,POINT(50.7393189  14.5875703),164,1623880.89770708,6575311.15106134
00831620,Slunečná,Obec,Česká Lípa,Nový Bor,I.,CZ0511,5106,546275,CZ051,36,www.obecslunecna.cz,d2sau4x,Obecní úřad,Obecní úřad Slunečná,Slunečná ,104,Slunečná,47301,[email],724159232,ne,ne,není plátce DPH,,50.7401050,POINT(50.7401050  14.4847514),165,1612435.15011516,6575449.42874234
00262579,Smržovka,Město,Jablonec nad Nisou,Tanvald,I.,CZ0512,5108,563811,CZ051,35,www.smrzovka.cz,5egbben,Městský úřad,Městský úřad Smržovka,nám. T. G. Masaryka ,600,Smržovka,46851,[email]; ,483369311,ano,ano,CZ00262579,,50.7397533,POINT(50.7397533  15.2451072),166,1697077.57059287,6575387.56322145
00671924,Soběslavice,Obec,Liberec,Turnov,I.,CZ0513,5109,564401,CZ051,34,www.sobeslavice.cz,2g5aupx,Obecní úřad,Obecní úřad Soběslavice,Soběslavice ,50,Soběslavice,46345,[email],482728309,ne,ne,není plátce DPH,,50.6066403,POINT(50.6066403  15.0342253),167,1673602.30486735,6552005.7047895
00673374,Sosnová,Obec,Česká Lípa,Česká Lípa,I.,CZ0511,5101,562076,CZ051,36,www.sosnova.org,txvbiva,Obecní úřad,Obecní úřad Sosnová,Sosnová ,35,Sosnová,47001,[email],487520874,ne,ano,není plátce DPH,,50.6579069,POINT(50.6579069  14.5308308),168,1617564.68545922,6561003.050256
00671916,Stráž nad Nisou,Obec,Liberec,Liberec,I.,CZ0513,5105,544477,CZ051,34,www.straznnis.cz,3pdatnb,Obecní úřad,Obecní úřad Stráž nad Nisou,Schwarzova ,262,Stráž nad Nisou,46303,[email],482726880,ano,ano,CZ00671916,,50.7921600,POINT(50.7921600  15.0233500),169,1672391.67200913,6584611.25261402
00260967,Stráž pod Ralskem,Město,Česká Lípa,Česká Lípa,I.,CZ0511,5101,562092,CZ051,36,www.strazpr.cz,ifqba8b,Městský úřad,Městský úřad Stráž pod Ralskem,Revoluční ,164,Stráž pod Ralskem,47127,[email],487829911,ano,ano,CZ00260967,,50.7022972,POINT(50.7022972  14.8036903),170,1647939.26605732,6568801.53424624
00276154,Stružinec,Obec,Semily,Semily,I.,CZ0514,5107,577545,CZ051,35,www.struzinec.cz,akbaumd,Obecní úřad,Obecní úřad Stružinec,Stružinec ,191,Stružinec,51251,[email],724179995,ano,ne,CZ00276154,,50.5504850,POINT(50.5504850  15.3574919),171,1709588.17816982,6542161.62989497
00260975,Stružnice,Obec,Česká Lípa,Česká Lípa,I.,CZ0511,5101,562106,CZ051,36,www.obecstruznice.cz,hizapzy,Obecní úřad,Obecní úřad Stružnice,Stružnice ,188,Stružnice,47002,[email],487861290,ano,ano,není plátce DPH,,50.6937956,POINT(50.6937956  14.4558058),172,1609212.94066245,6567307.40266678
00276162,Studenec,Obec,Semily,Jilemnice,I.,CZ0514,5104,577553,CZ051,35,www.studenec.cz,7kubutg,Obecní úřad,Obecní úřad Studenec,Studenec ,364,Studenec,51233,[email],481595213,ano,ano,CZ00276162,,50.5656706,POINT(50.5656706  15.5458789),173,1730559.3230819,6544822.52179111
00524751,Stvolínky,Obec,Česká Lípa,Česká Lípa,I.,CZ0511,5101,562114,CZ051,36,www.obec-stvolinky.cz,am3an3u,Obecní úřad,Obecní úřad Stvolínky,Stvolínky ,53,Stvolínky,47102,[email],487868975,ne,ne,není plátce DPH,,50.6323203,POINT(50.6323203  14.4305658),174,1606403.23671483,6556511.34690521
00263192,Světlá pod Ještědem,Obec,Liberec,Liberec,I.,CZ0513,5105,564427,CZ051,36,www.svetlapodjestedem.cz,zhpat6e,Obecní úřad,Obecní úřad Světlá pod Ještědem,Hodky ,48,Světlá pod Ještědem,46343,[email],485179279,ano,ano,CZ00263192,,50.7163397,POINT(50.7163397  14.9751031),175,1667020.85166877,6571270.05631644
00671894,Svijanský Újezd,Obec,Liberec,Turnov,I.,CZ0513,5109,564435,CZ051,34,www.svijanskyujezd.cz,qqeat6i,Obecní úřad,Obecní úřad Svijanský Újezd,Svijanský Újezd ,27,Svijanský Újezd,46345,[email],482720070,ano,ano,není plátce DPH,,50.5870886,POINT(50.5870886  15.0445872),176,1674755.786299,6548576.94204496
00671908,Svijany,Obec,Liberec,Turnov,I.,CZ0513,5109,564443,CZ051,34,www.obecsvijany.cz,256bj9m,Obecní úřad,Obecní úřad Svijany,Svijany ,71,Svijany,46346,[email],485177008,ne,ano,není plátce DPH,,50.5739939,POINT(50.5739939  15.0675817),177,1677315.52233005,6546281.33319393
00276171,Svojek,Obec,Semily,Jilemnice,I.,CZ0514,5104,577561,CZ051,35,www.svojek.cz,jyaavhj,Obecní úřad,Obecní úřad Svojek,Svojek ,1,Svojek,50791,[email],481587255,ne,ano,není plátce DPH,,50.5533697,POINT(50.5533697  15.4557636),178,1720527.73377321,6542667.03457558
00831689,Svojkov,Obec,Česká Lípa,Nový Bor,I.,CZ0511,5106,546283,CZ051,36,www.sweb.cz/svojkov,99za9an,Obecní úřad,Obecní úřad Svojkov,Svojkov ,12,Svojkov,47153,[email],605883533,ne,ne,není plátce DPH,,50.7194564,POINT(50.7194564  14.5991800),179,1625173.28359934,6571818.03929816
00261009,Svor,Obec,Česká Lípa,Nový Bor,I.,CZ0511,5106,562131,CZ051,36,www.obecsvor.cz,n7rbj8c,Obecní úřad,Obecní úřad Svor,Svor ,195,Svor,47151,[email],487751522,ano,ano,není plátce DPH,,50.7921275,POINT(50.7921275  14.5958144),180,1624798.62672113,6584605.52934245
00263222,Sychrov,Obec,Liberec,Turnov,I.,CZ0513,5109,564451,CZ051,34,www.obecsychrov.cz,5s8ba3t,Obecní úřad,Obecní úřad Sychrov,Sychrov ,1,Sychrov,46344,[email]; [email],485146081,ano,ano,není plátce DPH,,50.6260614,POINT(50.6260614  15.0892072),181,1679722.8619782,6555412.97514625
00276189,Syřenov,Obec,Semily,Semily,I.,CZ0514,5107,577570,CZ051,35,www.syrenov.cz,3yfbs5n,Obecní úřad,Obecní úřad Syřenov,Syřenov ,68,Syřenov,51251,[email],723251467; 607500041,ne,ano,není plátce DPH,,50.4989819,POINT(50.4989819  15.4275850),182,1717390.90636995,6533143.39297125
00671886,Šimonovice,Obec,Liberec,Liberec,I.,CZ0513,5105,564460,CZ051,34,www.simonovice.cz,xh6jdrq,Obecní úřad,Obecní úřad Šimonovice,Minkovická ,70,Šimonovice,46312,[email],482317915; 724195919,ne,ano,není plátce DPH,,50.7084964,POINT(50.7084964  15.0517756),183,1675555.99532662,6569891.19648028
49864009,Tachov,Obec,Česká Lípa,Česká Lípa,I.,CZ0511,5101,553638,CZ051,36,www.obectachov.cz,t8man3i,Obecní úřad,Obecní úřad Tachov,Tachov ,34,Tachov,47201,[email],602155407,ne,ne,není plátce DPH,,50.5428161,POINT(50.5428161  14.6382211),184,1629519.31897135,6540818.17504643
00262587,Tanvald,Město,Jablonec nad Nisou,Tanvald,III.,CZ0512,5108,563820,CZ051,35,www.tanvald.cz,92zbxiu,Městský úřad,Městský úřad Tanvald,Palackého ,359,Tanvald,46841,[email],483369511,ano,ne,CZ00262587,,50.7378994,POINT(50.7378994  15.3034492),185,1703572.17232473,6575061.46203198
00276197,Tatobity,Obec,Semily,Turnov,I.,CZ0514,5109,577596,CZ051,35,www.tatobity.cz,mw6awjk,Obecní úřad,Obecní úřad Tatobity,Tatobity ,85,Tatobity,51253,[email],724179996,ano,ano,CZ00276197,,50.5730447,POINT(50.5730447  15.2680339),186,1699629.75916244,6546114.95541651
00276201,Troskovice,Obec,Semily,Turnov,I.,CZ0514,5109,577600,CZ051,38,www.troskovice.sph.cz,gyban5j,Obecní úřad,Obecní úřad Troskovice,Jivina ,6,Troskovice,51263,[email],725071119,ne,ne,není plátce DPH,,50.5130831,POINT(50.5130831  15.2199689),187,1694279.18783746,6535611.54688013
00831727,Tuhaň,Obec,Česká Lípa,Česká Lípa,I.,CZ0511,5101,546267,CZ051,36,www.obec-tuhan.cz,8u5an75,Obecní úřad,Obecní úřad Tuhaň,Tuhaň ,32,Tuhaň,47201,[email],487870195; 487522507,ne,ano,CZ00831727,,50.5372383,POINT(50.5372383  14.4663078),188,1610382.01795476,6539841.18094602
00276227,Turnov,Město,Semily,Turnov,III.,CZ0514,5109,577626,CZ051,38,www.turnov.cz,vehbxe9,Městský úřad,Městský úřad Turnov,Antonína Dvořáka ,335,Turnov,51122,[email],481366111,ano,ne,CZ00276227,,50.5866747,POINT(50.5866747  15.1572942),189,1687302.27214784,6548504.37219342
00673072,Velenice,Obec,Česká Lípa,Česká Lípa,I.,CZ0511,5101,562173,CZ051,36,www.velenice-cl.cz,xkfeftc,Obecní úřad,Obecní úřad Velenice,Velenice ,148,Velenice,47002,[email],487857294; 724185078,ne,ne,není plátce DPH,,50.7186100,POINT(50.7186100  14.6640111),190,1632390.24863891,6571669.22034544
00262595,Velké Hamry,Město,Jablonec nad Nisou,Tanvald,I.,CZ0512,5108,563838,CZ051,35,www.velke-hamry.cz,vivbhhv,Městský úřad,Městský úřad Velké Hamry,Velké Hamry ,362,Velké Hamry,46845,[email],483369811,ano,ano,CZ00262595,,50.7177244,POINT(50.7177244  15.3139061),191,1704736.22910801,6571513.51189887
00672891,Velký Valtinov,Obec,Česká Lípa,Česká Lípa,I.,CZ0511,5101,562203,CZ051,36,www.velkyvaltinov.cz,bb6an66,Obecní úřad,Obecní úřad Velký Valtinov,Velký Valtinov ,46,Velký Valtinov,47125,[email],487762490,ne,ano,CZ00672891,,50.7460469,POINT(50.7460469  14.7392392),192,1640764.60242426,6576494.7043834
00276243,Veselá,Obec,Semily,Semily,I.,CZ0514,5107,577642,CZ051,35,www.veselaobec.cz,bxfbkad,Obecní úřad,Obecní úřad Veselá,Veselá ,56,Veselá,51252,[email],481382129,ne,ne,není plátce DPH,,50.5473761,POINT(50.5473761  15.3052397),193,1703771.489873,6541616.97958814
00276251,Víchová nad Jizerou,Obec,Semily,Jilemnice,I.,CZ0514,5104,577651,CZ051,35,www.vichovanj.cz,bsabsmy,Obecní úřad,Obecní úřad Víchová nad Jizerou,Víchová nad Jizerou ,8,Víchová nad Jizerou,51241,[email]; [email],481543098; 481540051,ano,ano,CZ00276251,,50.6300433,POINT(50.6300433  15.4876506),194,1724077.37837614,6556111.74019988
00263265,Višňová,Obec,Liberec,Frýdlant,I.,CZ0513,5102,564494,CZ051,34,www.ob-vis.net,rdfbjq9,Obecní úřad,Obecní úřad Višňová,Višňová ,184,Višňová,46401,[email],482348005,ano,ano,CZ00263265,,50.9666317,POINT(50.9666317  15.0227025),195,1672319.59263884,6615393.37795421
00276260,Vítkovice,Obec,Semily,Jilemnice,I.,CZ0514,5104,577669,CZ051,35,www.vitkovicevkrk.cz,7mtbfp5,Obecní úřad,Obecní úřad Vítkovice,Vítkovice ,243,Vítkovice,51238,[email],481582730,ano,ano,CZ00276260,,50.6754553,POINT(50.6754553  15.5347944),196,1729325.4021862,6564085.07004299
00525537,Vlastiboř,Obec,Jablonec nad Nisou,Železný Brod,I.,CZ0512,5110,563846,CZ051,35,www.obec-vlastibor.cz,u9qaudj,Obecní úřad,Obecní úřad Vlastiboř,Vlastiboř ,102,Vlastiboř,46822,[email],483385050,ne,ano,není plátce DPH,,50.6674583,POINT(50.6674583  15.3129594),197,1704630.84294607,6562680.41667075
00671878,Vlastibořice,Obec,Liberec,Turnov,I.,CZ0513,5109,564516,CZ051,34,www.vlastiborice.cz,de2bjp2,Obecní úřad,Obecní úřad Vlastibořice,Vlastibořice ,23,Vlastibořice,46344,[email],485146025,ne,ano,není plátce DPH,,50.6182722,POINT(50.6182722  15.0521389),198,1675596.43769762,6554046.25585539
00261076,Volfartice,Obec,Česká Lípa,Česká Lípa,I.,CZ0511,5101,562220,CZ051,36,www.volfartice.cz,rveb7ah,Obecní úřad,Obecní úřad Volfartice,Volfartice ,59,Volfartice,47112,[email],487837134,ano,ano,není plátce DPH,,50.7354222,POINT(50.7354222  14.4488511),199,1608438.74699983,6574625.74246014
00673081,Vrchovany,Obec,Česká Lípa,Česká Lípa,I.,CZ0511,5101,562238,CZ051,36,www.obecvrchovany.cz,2y4bf95,Obecní úřad,Obecní úřad Vrchovany,Vrchovany ,26,Vrchovany,47201,[email],739891892,ne,ne,není plátce DPH,,50.5527867,POINT(50.5527867  14.5710186),200,1622038.37089132,6542564.88942296
00263303,Všelibice,Obec,Liberec,Liberec,I.,CZ0513,5105,564532,CZ051,36,www.vselibice.cz,npkbmc9,Obecní úřad,Obecní úřad Všelibice,Všelibice ,65,Všelibice,46348,[email],485148835,ano,ano,CZ00263303,,50.6462600,POINT(50.6462600  14.9483758),201,1664045.58224249,6558958.14472369
00276278,Všeň,Obec,Semily,Turnov,I.,CZ0514,5109,577677,CZ051,38,www.vsen.cz,whibagi,Obecní úřad,Obecní úřad Všeň,Všeň ,10,Všeň,51265,[email],481329511,ano,ano,není plátce DPH,,50.5592111,POINT(50.5592111  15.1048892),202,1681468.57423282,6543690.5531961
00276286,Vyskeř,Obec,Semily,Turnov,I.,CZ0514,5109,577685,CZ051,38,www.vysker.cz,a3tjd6q,Obecní úřad,Obecní úřad Vyskeř,Vyskeř ,50,Vyskeř,51264,[email],481329211,ne,ano,není plátce DPH,,50.5295094,POINT(50.5295094  15.1585556),203,1687442.69055353,6538487.59625489
00276294,Vysoké nad Jizerou,Město,Semily,Semily,I.,CZ0514,5107,577693,CZ051,35,www.vysokenadjizerou.cz,tcebaf5,Městský úřad,Městský úřad Vysoké nad Jizerou,náměstí Dr. Karla Kramáře ,227,Vysoké nad Jizerou,51211,[email]; [email],481593903,ano,ano,CZ00276294,,50.6862083,POINT(50.6862083  15.4005478),204,1714381.13903347,6565974.18533374
00276308,Záhoří,Obec,Semily,Semily,I.,CZ0514,5107,577707,CZ051,35,www.obeczahori.cz,2vkbtd8,Obecní úřad,Obecní úřad Záhoří,Smrčí ,32,Záhoří,51301,[email],481688153,ne,ano,není plátce DPH,,50.6221100,POINT(50.6221100  15.2667319),205,1699484.82118543,6554719.62089025
00261092,Zahrádky,Obec,Česká Lípa,Česká Lípa,I.,CZ0511,5101,562246,CZ051,36,www.zahradkycl.cz,gaqbvmb,Obecní úřad,Obecní úřad Zahrádky,Zahrádky ,108,Zahrádky,47101,[email],487877454,ano,ano,není plátce DPH,,50.6341161,POINT(50.6341161  14.5247314),206,1616885.70335707,6556826.51809904
00261114,Zákupy,Město,Česká Lípa,Česká Lípa,I.,CZ0511,5101,562262,CZ051,36,www.zakupy.cz,6jnbzui,Městský úřad,Městský úřad Zákupy,Borská ,5,Zákupy,47123,[email],487857171,ano,ano,CZ00261114,,50.6847464,POINT(50.6847464  14.6452625),207,1630303.16403382,6565717.32947468
00262617,Zásada,Městys,Jablonec nad Nisou,Železný Brod,I.,CZ0512,5110,563854,CZ051,35,www.zasada.cz,vsdbzum,Úřad městyse,Úřad městyse Zásada,Zásada ,188,Zásada,46825,[email]; [email],483385188,ano,ano,není plátce DPH,,50.6955714,POINT(50.6955714  15.2743200),208,1700329.52461351,6567619.4719967
00481491,Zdislava,Městys,Liberec,Liberec,I.,CZ0513,5105,564541,CZ051,36,www.mestyszdislava.cz,q3han25,Úřad městyse,Úřad městyse Zdislava,Zdislava ,3,Zdislava,46353,[email],485178172; 724179358,ne,ano,není plátce DPH,,50.7645456,POINT(50.7645456  14.8758508),209,1655972.13617271,6579749.77245685
00262625,Zlatá Olešnice,Obec,Jablonec nad Nisou,Tanvald,I.,CZ0512,5108,563862,CZ051,35,www.zlata-olesnice.cz,6p2bjx6,Obecní úřad,Obecní úřad Zlatá Olešnice,Zlatá Olešnice ,172,Zlatá Olešnice,46847,[email],483769190,ano,ano,CZ00262625,,50.7092275,POINT(50.7092275  15.3533150),210,1709123.20778873,6570019.71482774
00261131,Žandov,Město,Česká Lípa,Česká Lípa,I.,CZ0511,5101,562297,CZ051,36,www.zandov.cz,p7abaeq,Městský úřad,Městský úřad Žandov,Náměstí ,82,Žandov,47107,[email],487723793,ano,ano,CZ00261131,,50.7140519,POINT(50.7140519  14.3965553),211,1602617.2051732,6570867.83499729
00671860,Žďárek,Obec,Liberec,Turnov,I.,CZ0513,5109,544604,CZ051,34,www.zdarek.net,5pzan6r,Obecní úřad,Obecní úřad Žďárek,Žďárek ,60,Žďárek,46344,[email],485146023,ne,ano,není plátce DPH,,50.6377264,POINT(50.6377264  15.1120642),212,1682267.29157926,6557460.17886105
00673463,Ždírec,Obec,Česká Lípa,Česká Lípa,I.,CZ0511,5101,514195,CZ051,36,www.zdireckokorinsko.cz,4zwan3e,Obecní úřad,Obecní úřad Ždírec,Ždírec ,7,Ždírec,47201,[email]; [email],725071185,ne,ano,není plátce DPH,,50.5145444,POINT(50.5145444  14.6244808),213,1627989.75577201,6535867.36253638
00262633,Železný Brod,Město,Jablonec nad Nisou,Železný Brod,III.,CZ0512,5110,563871,CZ051,35,www.zelbrod.cz,zbgbryd,Městský úřad,Městský úřad Železný Brod,nám. 3. května,1,Železný Brod,46822,[email],483333911,ano,ne,CZ00262633,,50.6426131,POINT(50.6426131  15.2541600),214,1698085.32367912,6558317.94413461
00580848,Žernov,Obec,Semily,Turnov,I.,CZ0514,5109,577723,CZ051,35,www.zernov.info,fqbavqr,Obecní úřad,Obecní úřad Žernov,Žernov ,7,Žernov,51263,[email],481382228; 604525744,ne,ne,není plátce DPH,,50.5567228,POINT(50.5567228  15.2696283),215,1699807.24695856,6543254.54265592
