"KOD","TEXT"
"000000","Nezařazeno"
"010000","Rostlinná a živočišná výroba, myslivost a související činnosti"
"011100","Pěstování obilovin (kromě rýže), luštěnin a olejnatých semen"
"011300","Pěstování zeleniny a melounů, kořenů a hlíz"
"011900","Pěstování ostatních plodin jiných než trvalých"
"012400","Pěstování jádrového a peckového ovoce"
"012800","Pěstování koření, aromatických, léčivých a farmaceutických rostlin"
"012900","Pěstování ostatních trvalých plodin"
"013000","Množení rostlin"
"014000","Živočišná výroba"
"014100","Chov mléčného skotu"
"014200","Chov jiného skotu"
"014300","Chov koní a jiných koňovitých"
"014500","Chov ovcí a koz"
"014600","Chov prasat"
"014700","Chov drůbeže"
"014900","Chov ostatních zvířat"
"015000","Smíšené hospodářství"
"016000","Podpůrné činnosti pro zemědělství a posklizňové činnosti"
"016100","Podpůrné činnosti pro rostlinnou výrobu"
"016300","Posklizňové činnosti"
"016400","Zpracování osiva pro účely množení"
"017000","Lov a odchyt divokých zvířat a související činnosti"
"021000","Lesní hospodářství a jiné činnosti v oblasti lesnictví"
"022000","Těžba dřeva"
"024000","Podpůrné činnosti pro lesnictví"
"032200","Sladkovodní akvakultura"
"051010","Těžba černého uhlí"
"051020","Úprava černého uhlí"
"052010","Těžba hnědého uhlí, kromě lignitu"
"061000","Těžba ropy"
"072110","Těžba uranových a thoriových rud"
"080000","Ostatní těžba a dobývání"
"081100","Dobývání kamene pro výtvarné nebo stavební účely, vápence, sádrovce, křídy a břidlice"
"081200","Provoz pískoven a štěrkopískoven; těžba jílů a kaolinu"
"089100","Těžba chemických minerálů a minerálů pro výrobu hnojiv"
"089200","Těžba rašeliny"
"089900","Ostatní těžba a dobývání j. n."
"090000","Podpůrné činnosti při těžbě"
"091000","Podpůrné činnosti při těžbě ropy a zemního plynu"
"099000","Podpůrné činnosti při ostatní těžbě a dobývání"
"101100","Zpracování a konzervování masa, kromě drůbežího"
"101200","Zpracování a konzervování drůbežího masa"
"101300","Výroba masných výrobků a výrobků z drůbežího masa"
"102000","Zpracování a konzervování ryb, korýšů a měkkýšů"
"103100","Zpracování a konzervování brambor"
"103200","Výroba ovocných a zeleninových šťáv"
"103900","Ostatní zpracování a konzervování ovoce a zeleniny"
"104100","Výroba olejů a tuků"
"105100","Zpracování mléka, výroba mléčných výrobků a sýrů"
"105200","Výroba zmrzliny"
"106100","Výroba mlýnských výrobků"
"106200","Výroba škrobárenských výrobků"
"107100","Výroba pekařských a cukrářských výrobků, kromě trvanlivých"
"107200","Výroba sucharů a sušenek; výroba trvanlivých cukrářských výrobků"
"107300","Výroba makaronů, nudlí, kuskusu a podobných moučných výrobků"
"108000","Výroba ostatních potravinářských výrobků"
"108100","Výroba cukru"
"108200","Výroba kakaa, čokolády a cukrovinek"
"108300","Zpracování čaje a kávy"
"108400","Výroba koření a aromatických výtažků"
"108500","Výroba hotových pokrmů"
"108600","Výroba homogenizovaných potravinářských přípravků a dietních potravin"
"108900","Výroba ostatních potravinářských výrobků j. n."
"109100","Výroba průmyslových krmiv pro hospodářská zvířata"
"109200","Výroba průmyslových krmiv pro zvířata v zájmovém chovu"
"110000","Výroba nápojů"
"110100","Destilace, rektifikace a míchání lihovin"
"110200","Výroba vína z vinných hroznů"
"110500","Výroba piva"
"110600","Výroba sladu"
"110700","Výroba nealkoholických nápojů; stáčení minerálních a ostatních vod do lahví"
"120000","Výroba tabákových výrobků"
"130000","Výroba textilií"
"131000","Úprava a spřádání textilních vláken a příze"
"132000","Tkaní textilií"
"133000","Konečná úprava textilií"
"139100","Výroba pletených a háčkovaných materiálů"
"139200","Výroba konfekčních textilních výrobků, kromě oděvů"
"139300","Výroba koberců a kobercových předložek"
"139400","Výroba lan, provazů a síťovaných výrobků"
"139500","Výroba netkaných textilií a výrobků z nich, kromě oděvů"
"139600","Výroba ostatních technických a průmyslových textilií"
"139900","Výroba ostatních textilií j. n."
"141000","Výroba oděvů, kromě kožešinových výrobků"
"141200","Výroba pracovních oděvů"
"141300","Výroba ostatních svrchních oděvů"
"141400","Výroba osobního prádla"
"141900","Výroba ostatních oděvů a oděvních doplňků"
"143100","Výroba pletených a háčkovaných punčochových výrobků"
"151100","Činění a úprava usní (vyčiněných kůží); zpracování a barvení kožešin"
"151200","Výroba brašnářských, sedlářských a podobných výrobků"
"152000","Výroba obuvi"
"152010","Výroba obuvi s usňovým svrškem"
"152090","Výroba obuvi z ostatních materiálů"
"160000","Zpracování dřeva, výroba dřevěných, korkových, proutěných a slaměných výrobků, kromě nábytku"
"161000","Výroba pilařská a impregnace dřeva"
"162000","Výroba dřevěných, korkových, proutěných a slaměných výrobků, kromě nábytku"
"162100","Výroba dýh a desek na bázi dřeva"
"162300","Výroba ostatních výrobků stavebního truhlářství a tesařství"
"162400","Výroba dřevěných obalů"
"162900","Výroba ostatních dřevěných, korkových, proutěných a slaměných výrobků, kromě nábytku"
"170000","Výroba papíru a výrobků z papíru"
"171110","Výroba chemických buničin"
"171200","Výroba papíru a lepenky"
"172100","Výroba vlnitého papíru a lepenky, papírových a lepenkových obalů"
"172200","Výroba domácích potřeb, hygienických a toaletních výrobků z papíru"
"172300","Výroba kancelářských potřeb z papíru"
"172900","Výroba ostatních výrobků z papíru a lepenky"
"181200","Tisk ostatní, kromě novin"
"181300","Příprava tisku a digitálních dat"
"182000","Rozmnožování nahraných nosičů"
"191000","Výroba koksárenských produktů"
"192000","Výroba rafinovaných ropných produktů"
"201000","Výroba základních chemických látek, hnojiv a dusíkatých sloučenin, plastů a syntetického"
"201100","Výroba technických plynů"
"201200","Výroba barviv a pigmentů"
"201300","Výroba jiných základních anorganických chemických látek"
"201400","Výroba jiných základních organických chemických látek"
"201410","Výroba bioetanolu (biolihu) pro pohon motorů a pro výrobu směsí a komponent paliv pro pohon motorů"
"201490","Výroba ostatních základních organických chemických látek"
"201500","Výroba hnojiv a dusíkatých sloučenin"
"201600","Výroba plastů v primárních formách"
"201700","Výroba syntetického kaučuku v primárních formách"
"202000","Výroba pesticidů a jiných agrochemických přípravků"
"203000","Výroba nátěrových barev, laků a jiných nátěrových materiálů, tiskařských barev a tmelů"
"204100","Výroba mýdel a detergentů, čisticích a lešticích prostředků"
"204200","Výroba parfémů a toaletních přípravků"
"205100","Výroba výbušnin"
"205200","Výroba klihů"
"205300","Výroba vonných silic"
"205900","Výroba ostatních chemických výrobků j. n."
"205910","Výroba metylesterů a etylesterů mastných kyselin pro pohon motorů a pro výrobu směsí paliv pro pohon motorů"
"205990","Výroba jiných chemických výrobků j. n."
"206000","Výroba chemických vláken"
"211000","Výroba základních farmaceutických výrobků"
"212000","Výroba farmaceutických přípravků"
"220000","Výroba pryžových a plastových výrobků"
"221100","Výroba pryžových plášťů a duší; protektorování pneumatik"
"221900","Výroba ostatních pryžových výrobků"
"222000","Výroba plastových výrobků"
"222100","Výroba plastových desek, fólií, hadic, trubek a profilů"
"222200","Výroba plastových obalů"
"222300","Výroba plastových výrobků pro stavebnictví"
"222900","Výroba ostatních plastových výrobků"
"230000","Výroba ostatních nekovových minerálních výrobků"
"231000","Výroba skla a skleněných výrobků"
"231100","Výroba plochého skla"
"231200","Tvarování a zpracování plochého skla"
"231300","Výroba dutého skla"
"231400","Výroba skleněných vláken"
"231900","Výroba a zpracování ostatního skla vč. technického"
"232000","Výroba žáruvzdorných výrobků"
"233100","Výroba keramických obkládaček a dlaždic"
"233200","Výroba pálených zdicích materiálů, tašek, dlaždic a podobných výrobků"
"234100","Výroba keramických a porcelánových výrobků převážně pro domácnost a ozdobných předmětů"
"234200","Výroba keramických sanitárních výrobků"
"234300","Výroba keramických izolátorů a izolačního příslušenství"
"234400","Výroba ostatních technických keramických výrobků"
"234900","Výroba ostatních keramických výrobků"
"235100","Výroba cementu"
"235200","Výroba vápna a sádry"
"236100","Výroba betonových výrobků pro stavební účely"
"236200","Výroba sádrových výrobků pro stavební účely"
"236300","Výroba betonu připraveného k lití"
"236400","Výroba malt"
"236500","Výroba vláknitých cementů"
"236900","Výroba ostatních betonových, cementových a sádrových výrobků"
"237000","Řezání, tvarování a konečná úprava kamenů"
"239100","Výroba brusiv"
"239900","Výroba ostatních nekovových minerálních výrobků j. n."
"240000","Výroba základních kovů, hutní zpracování kovů; slévárenství"
"241000","Výroba surového železa, oceli a feroslitin, plochých výrobků (kromě pásky za studena), tváření výrobků za tepla"
"241010","Výroba surového železa, oceli a feroslitin"
"241020","Výroba plochých výrobků (kromě pásky za studena)"
"241030","Tváření výrobků za tepla"
"242000","Výroba ocelových trub, trubek, dutých profilů a souvisejících potrubních tvarovek"
"243100","Tažení tyčí za studena"
"243200","Válcování ocelových úzkých pásů za studena"
"243300","Tváření ocelových profilů za studena"
"243400","Tažení ocelového drátu za studena"
"244100","Výroba a hutní zpracování drahých kovů"
"244200","Výroba a hutní zpracování hliníku"
"244300","Výroba a hutní zpracování olova, zinku a cínu"
"244400","Výroba a hutní zpracování mědi"
"245000","Slévárenství"
"245100","Výroba odlitků z litiny"
"245110","Výroba odlitků z litiny s lupínkovým grafitem"
"245120","Výroba odlitků z litiny s kuličkovým grafitem"
"245200","Výroba odlitků z oceli"
"245210","Výroba odlitků z uhlíkatých ocelí"
"245220","Výroba odlitků z legovaných ocelí"
"245300","Výroba odlitků z lehkých neželezných kovů"
"245400","Výroba odlitků z ostatních neželezných kovů"
"250000","Výroba kovových konstrukcí a kovodělných výrobků, kromě strojů a zařízení"
"251100","Výroba kovových konstrukcí a jejich dílů"
"251200","Výroba kovových dveří a oken"
"252100","Výroba radiátorů a kotlů k ústřednímu topení"
"252900","Výroba kovových nádrží a zásobníků"
"253000","Výroba parních kotlů, kromě kotlů pro ústřední topení"
"254000","Výroba zbraní a střeliva"
"255000","Kování, lisování, ražení, válcování a protlačování kovů; prášková metalurgie"
"256000","Povrchová úprava a zušlechťování kovů; obrábění"
"256100","Povrchová úprava a zušlechťování kovů"
"256200","Obrábění"
"257000","Výroba nožířských výrobků, nástrojů a železářských výrobků"
"257100","Výroba nožířských výrobků"
"257200","Výroba zámků a kování"
"257300","Výroba nástrojů a nářadí"
"259100","Výroba ocelových sudů a podobných nádob"
"259200","Výroba drobných kovových obalů"
"259300","Výroba drátěných výrobků, řetězů a pružin"
"259400","Výroba spojovacích materiálů a spojovacích výrobků se závity"
"259900","Výroba ostatních kovodělných výrobků j. n."
"261100","Výroba elektronických součástek"
"261200","Výroba osazených elektronických desek"
"262000","Výroba počítačů a periferních zařízení"
"263000","Výroba komunikačních zařízení"
"264000","Výroba spotřební elektroniky"
"265100","Výroba měřicích, zkušebních a navigačních přístrojů"
"265200","Výroba časoměrných přístrojů"
"266000","Výroba ozařovacích, elektroléčebných a elektroterapeutických přístrojů"
"267000","Výroba optických a fotografických přístrojů a zařízení"
"271100","Výroba elektrických motorů, generátorů a transformátorů"
"271200","Výroba elektrických rozvodných a kontrolních zařízení"
"272000","Výroba baterií a akumulátorů"
"273200","Výroba elektrických vodičů a kabelů j. n."
"273300","Výroba elektroinstalačních zařízení"
"274000","Výroba elektrických osvětlovacích zařízení"
"275100","Výroba elektrických spotřebičů převážně pro domácnost"
"275200","Výroba neelektrických spotřebičů převážně pro domácnost"
"279000","Výroba ostatních elektrických zařízení"
"280000","Výroba strojů a zařízení j. n."
"281100","Výroba motorů a turbín, kromě motorů pro letadla, automobily a motocykly"
"281200","Výroba hydraulických a pneumatických zařízení"
"281300","Výroba ostatních čerpadel a kompresorů"
"281400","Výroba ostatních potrubních armatur"
"281500","Výroba ložisek, ozubených kol, převodů a hnacích prvků"
"282100","Výroba pecí a hořáků pro topeniště"
"282200","Výroba zdvihacích a manipulačních zařízení"
"282300","Výroba kancelářských strojů a zařízení, kromě počítačů a periferních zařízení"
"282400","Výroba ručních mechanizovaných nástrojů"
"282500","Výroba průmyslových chladicích a klimatizačních zařízení"
"282900","Výroba ostatních strojů a zařízení pro všeobecné účely j. n."
"283000","Výroba zemědělských a lesnických strojů"
"284100","Výroba kovoobráběcích strojů"
"284900","Výroba ostatních obráběcích strojů"
"289100","Výroba strojů pro metalurgii"
"289200","Výroba strojů pro těžbu, dobývání a stavebnictví"
"289300","Výroba strojů na výrobu potravin, nápojů a zpracování tabáku"
"289400","Výroba strojů na výrobu textilu, oděvních výrobků a výrobků z usní"
"289500","Výroba strojů a přístrojů na výrobu papíru a lepenky"
"289600","Výroba strojů na výrobu plastů a pryže"
"289900","Výroba ostatních strojů pro speciální účely j. n."
"291000","Výroba motorových vozidel a jejich motorů"
"292000","Výroba karoserií motorových vozidel; výroba přívěsů a návěsů"
"293100","Výroba elektrického a elektronického zařízení pro motorová vozidla"
"293200","Výroba ostatních dílů a příslušenství pro motorová vozidla"
"301100","Stavba lodí a plavidel"
"301200","Stavba rekreačních a sportovních člunů"
"302000","Výroba železničních lokomotiv a vozového parku"
"303000","Výroba letadel a jejich motorů, kosmických lodí a souvisejících zařízení"
"304000","Výroba vojenských bojových vozidel"
"309100","Výroba motocyklů"
"309200","Výroba jízdních kol a vozíků pro invalidy"
"309900","Výroba ostatních dopravních prostředků a zařízení j. n."
"310000","Výroba nábytku"
"310100","Výroba kancelářského nábytku a zařízení obchodů"
"310200","Výroba kuchyňského nábytku"
"310300","Výroba matrací"
"310900","Výroba ostatního nábytku"
"320000","Ostatní zpracovatelský průmysl"
"321100","Ražení mincí"
"321200","Výroba klenotů a příbuzných výrobků"
"321300","Výroba bižuterie a příbuzných výrobků"
"322000","Výroba hudebních nástrojů"
"323000","Výroba sportovních potřeb"
"324000","Výroba her a hraček"
"325000","Výroba lékařských a dentálních nástrojů a potřeb"
"329100","Výroba košťat a kartáčnických výrobků"
"329900","Ostatní zpracovatelský průmysl j. n."
"331100","Opravy kovodělných výrobků"
"331200","Opravy strojů"
"331300","Opravy elektronických a optických přístrojů a zařízení"
"331400","Opravy elektrických zařízení"
"331600","Opravy a údržba letadel a kosmických lodí"
"331700","Opravy a údržba ostatních dopravních prostředků a zařízení j. n."
"331710","Opravy a údržba kolejových vozidel"
"331790","Opravy a údržba ostatních dopravních prostředků a zařízení j. n. kromě kolejových vozidel"
"332000","Instalace průmyslových strojů a zařízení"
"351100","Výroba elektřiny"
"351200","Přenos elektřiny"
"351300","Rozvod elektřiny"
"351400","Obchod s elektřinou"
"352100","Výroba plynu"
"352200","Rozvod plynných paliv prostřednictvím sítí"
"352300","Obchod s plynem prostřednictvím sítí"
"353000","Výroba a rozvod tepla a klimatizovaného vzduchu, výroba ledu"
"353010","Výroba tepla"
"353020","Rozvod tepla"
"360000","Shromažďování, úprava a rozvod vody"
"370000","Činnosti související s odpadními vodami"
"380000","Shromažďování, sběr a odstraňování odpadů, úprava odpadů k dalšímu využití"
"381100","Shromažďování a sběr odpadů, kromě nebezpečných"
"381200","Shromažďování a sběr nebezpečných odpadů"
"382100","Odstraňování odpadů, kromě nebezpečných"
"382200","Odstraňování nebezpečných odpadů"
"383200","Úprava odpadů k dalšímu využití, kromě demontáže vraků, strojů a zařízení"
"390000","Sanace a jiné činnosti související s odpady"
"411000","Developerská činnost"
"412000","Výstavba bytových a nebytových budov"
"412010","Výstavba bytových budov"
"412020","Výstavba nebytových budov"
"421100","Výstavba silnic a dálnic"
"421200","Výstavba železnic a podzemních drah"
"421300","Výstavba mostů a tunelů"
"422100","Výstavba inženýrských sítí pro kapaliny a plyny"
"422110","Výstavba inženýrských sítí pro kapaliny"
"422120","Výstavba inženýrských sítí pro plyny"
"422200","Výstavba inženýrských sítí pro elektřinu a telekomunikace"
"429100","Výstavba vodních děl"
"429900","Výstavba ostatních staveb j. n."
"431000","Demolice a příprava staveniště"
"431100","Demolice"
"431200","Příprava staveniště"
"431300","Průzkumné vrtné práce"
"432000","Elektroinstalační, instalatérské a ostatní stavebně instalační práce"
"432100","Elektrické instalace"
"432200","Instalace vody, odpadu, plynu, topení a klimatizace"
"432900","Ostatní stavební instalace"
"433000","Kompletační a dokončovací práce"
"433100","Omítkářské práce"
"433200","Truhlářské práce"
"433300","Obkládání stěn a pokládání podlahových krytin"
"433400","Sklenářské, malířské a natěračské práce"
"433410","Sklenářské práce"
"433420","Malířské a natěračské práce"
"433900","Ostatní kompletační a dokončovací práce"
"439100","Pokrývačské práce"
"439900","Ostatní specializované stavební činnosti j. n."
"439990","Jiné specializované stavební činnosti j. n."
"450000","Velkoobchod, maloobchod a opravy motorových vozidel"
"451100","Obchod s automobily a jinými lehkými motorovými vozidly"
"451900","Obchod s ostatními motorovými vozidly, kromě motocyklů"
"452000","Opravy a údržba motorových vozidel, kromě motocyklů"
"453100","Velkoobchod s díly a příslušenstvím pro motorová vozidla, kromě motocyklů"
"454000","Obchod, opravy a údržba motocyklů, jejich dílů a příslušenství"
"461000","Zprostředkování velkoobchodu a velkoobchod v zastoupení"
"461100","Zprostředkování velkoobchodu a velkoobchod v zastoupení se základními zemědělskými produkty, živými zvířaty, textilními surovinami a polotovary"
"461300","Zprostředkování velkoobchodu a velkoobchod v zastoupení se dřevem a stavebními materiály"
"461800","Zprostředkování specializovaného velkoobchodu a specializovaný velkoobchod v zastoupení s ostatními výrobky"
"461900","Zprostředkování nespecializovaného velkoobchodu a nespecializovaný velkoobchod v zastoupení"
"462100","Velkoobchod s obilím, surovým tabákem, osivy a krmivy"
"463100","Velkoobchod s ovocem a zeleninou"
"463200","Velkoobchod s masem a masnými výrobky"
"463300","Velkoobchod s mléčnými výrobky, vejci, jedlými oleji a tuky"
"463400","Velkoobchod s nápoji"
"463900","Nespecializovaný velkoobchod s potravinami, nápoji a tabákovými výrobky"
"464100","Velkoobchod s textilem"
"464200","Velkoobchod s oděvy a obuví"
"464300","Velkoobchod s elektrospotřebiči a elektronikou"
"464410","Velkoobchod s porcelánovými, keramickými a skleněnými výrobky"
"464420","Velkoobchod s pracími a čisticími prostředky"
"464500","Velkoobchod s kosmetickými výrobky"
"464600","Velkoobchod s farmaceutickými výrobky"
"464900","Velkoobchod s ostatními výrobky převážně pro domácnost"
"465100","Velkoobchod s počítači, počítačovým periferním zařízením a softwarem"
"466100","Velkoobchod se zemědělskými stroji, strojním zařízením a příslušenstvím"
"466300","Velkoobchod s těžebními a stavebními stroji a zařízením"
"466900","Velkoobchod s ostatními stroji a zařízením"
"467100","Velkoobchod s pevnými, kapalnými a plynnými palivy a příbuznými výrobky"
"467110","Velkoobchod s pevnými palivy a příbuznými výrobky"
"467120","Velkoobchod s kapalnými palivy a příbuznými výrobky"
"467130","Velkoobchod s plynnými palivy a příbuznými výrobky"
"467200","Velkoobchod s rudami, kovy a hutními výrobky"
"467300","Velkoobchod se dřevem, stavebními materiály a sanitárním vybavením"
"467400","Velkoobchod s železářským zbožím, instalatérskými a topenářskými potřebami"
"467500","Velkoobchod s chemickými výrobky"
"467600","Velkoobchod s ostatními meziprodukty"
"467690","Velkoobchod s ostatními meziprodukty j. n."
"467700","Velkoobchod s odpadem a šrotem"
"469000","Nespecializovaný velkoobchod"
"471000","Maloobchod v nespecializovaných prodejnách"
"471100","Maloobchod s převahou potravin, nápojů a tabákových výrobků v nespecializovaných prodejnách"
"471900","Ostatní maloobchod v nespecializovaných prodejnách"
"472100","Maloobchod s ovocem a zeleninou"
"473000","Maloobchod s pohonnými hmotami ve specializovaných prodejnách"
"475200","Maloobchod s železářským zbožím, barvami, sklem a potřebami pro kutily"
"475900","Maloobchod s nábytkem, svítidly a ostatními výrobky převážně pro domácnost ve specializovaných prodejnách"
"476400","Maloobchod se sportovním vybavením"
"477100","Maloobchod s oděvy"
"477200","Maloobchod s obuví a koženými výrobky"
"477300","Maloobchod s farmaceutickými přípravky"
"477400","Maloobchod se zdravotnickými a ortopedickými výrobky"
"477500","Maloobchod s kosmetickými a toaletními výrobky"
"477600","Maloobchod s květinami, rostlinami, osivy, hnojivy, zvířaty pro zájmový chov a krmivy pro ně"
"477800","Ostatní maloobchod s novým zbožím ve specializovaných prodejnách"
"477820","Maloobchod s pevnými palivy"
"477900","Maloobchod s použitým zbožím v prodejnách"
"491000","Železniční osobní doprava meziměstská"
"492000","Železniční nákladní doprava"
"493100","Městská a příměstská pozemní osobní doprava"
"493200","Taxislužba a pronájem osobních vozů s řidičem"
"493910","Meziměstská pravidelná pozemní osobní doprava"
"493920","Osobní doprava lanovkou nebo vlekem"
"494100","Silniční nákladní doprava"
"495010","Potrubní doprava ropovodem"
"495020","Potrubní doprava plynovodem"
"520000","Skladování a vedlejší činnosti v dopravě"
"521000","Skladování"
"522100","Činnosti související s pozemní dopravou"
"522300","Činnosti související s leteckou dopravou"
"522400","Manipulace s nákladem"
"522900","Ostatní vedlejší činnosti v dopravě"
"531000","Základní poštovní služby poskytované na základě poštovní licence"
"532000","Ostatní poštovní a kurýrní činnosti"
"550000","Ubytování"
"551000","Ubytování v hotelích a podobných ubytovacích zařízeních"
"551010","Hotely"
"551020","Motely, botely"
"552000","Rekreační a ostatní krátkodobé ubytování"
"559000","Ostatní ubytování"
"559020","Ubytování ve vysokoškolských kolejích, domovech mládeže"
"561000","Stravování v restauracích, u stánků a v mobilních zařízeních"
"563000","Pohostinství"
"581300","Vydávání novin"
"591200","Postprodukce filmů, videozáznamů a televizních programů"
"601000","Rozhlasové vysílání"
"602000","Tvorba televizních programů a televizní vysílání"
"611000","Činnosti související s pevnou telekomunikační sítí"
"611030","Přenos dat přes pevnou telekomunikační síť"
"611040","Poskytování přístupu k internetu přes pevnou telekomunikační síť"
"612000","Činnosti související s bezdrátovou telekomunikační sítí"
"612010","Poskytování hlasových služeb přes bezdrátovou telekomunikační síť"
"612030","Přenos dat přes bezdrátovou telekomunikační síť"
"612090","Ostatní činnosti související s bezdrátovou telekomunikační sítí"
"620000","Činnosti v oblasti informačních technologií"
"620100","Programování"
"620200","Poradenství v oblasti informačních technologií"
"620300","Správa počítačového vybavení"
"631100","Činnosti související se zpracováním dat a hostingem"
"639100","Činnosti zpravodajských tiskových kanceláří a agentur"
"641100","Centrální bankovnictví"
"641900","Ostatní peněžní zprostředkování"
"642000","Činnosti holdingových společností"
"643000","Činnosti trustů, fondů a podobných finančních subjektů"
"649900","Ostatní finanční zprostředkování j. n."
"651200","Neživotní pojištění"
"661900","Ostatní pomocné činnosti související s finančním zprostředkováním"
"663000","Správa fondů"
"682000","Pronájem a správa vlastních nebo pronajatých nemovitostí"
"682010","Pronájem vlastních nebo pronajatých nemovitostí s bytovými prostory"
"682020","Pronájem vlastních nebo pronajatých nemovitostí s nebytovými prostory"
"682040","Správa vlastních nebo pronajatých nemovitostí s nebytovými prostory"
"683000","Činnosti v oblasti nemovitostí na základě smlouvy nebo dohody"
"683100","Zprostředkovatelské činnosti realitních agentur"
"683200","Správa nemovitostí na základě smlouvy"
"691000","Právní činnosti"
"692000","Účetnické a auditorské činnosti; daňové poradenství"
"701000","Činnosti vedení podniků"
"702200","Ostatní poradenství v oblasti podnikání a řízení"
"711000","Architektonické a inženýrské činnosti a související technické poradenství"
"711100","Architektonické činnosti"
"711200","Inženýrské činnosti a související technické poradenství"
"711210","Geologický průzkum"
"711230","Hydrometeorologické a meteorologické činnosti"
"711290","Ostatní inženýrské činnosti a související technické poradenství j. n."
"712000","Technické zkoušky a analýzy"
"712090","Ostatní technické zkoušky a analýzy"
"721100","Výzkum a vývoj v oblasti biotechnologie"
"721900","Ostatní výzkum a vývoj v oblasti přírodních a technických věd"
"721920","Výzkum a vývoj v oblasti technických věd"
"721990","Výzkum a vývoj v oblasti jiných přírodních věd"
"731100","Činnosti reklamních agentur"
"740000","Ostatní profesní, vědecké a technické činnosti"
"741000","Specializované návrhářské činnosti"
"742000","Fotografické činnosti"
"749000","Ostatní profesní, vědecké a technické činnosti j. n."
"749090","Jiné profesní, vědecké a technické činnosti j. n."
"771100","Pronájem a leasing automobilů a jiných lehkých motorových vozidel, kromě motocyklů"
"771200","Pronájem a leasing nákladních automobilů"
"772900","Pronájem a leasing ostatních výrobků pro osobní potřebu a převážně pro domácnost"
"773200","Pronájem a leasing stavebních strojů a zařízení"
"773900","Pronájem a leasing ostatních strojů, zařízení a výrobků j. n."
"782000","Činnosti agentur zprostředkujících práci na přechodnou dobu"
"791100","Činnosti cestovních agentur"
"801000","Činnosti soukromých bezpečnostních agentur"
"811000","Kombinované pomocné činnosti"
"812100","Všeobecný úklid budov"
"812200","Specializované čištění a úklid budov a průmyslových zařízení"
"812900","Ostatní úklidové činnosti"
"813000","Činnosti související s úpravou krajiny"
"821000","Administrativní a kancelářské činnosti"
"821100","Univerzální administrativní činnosti"
"823000","Pořádání konferencí a hospodářských výstav"
"829200","Balicí činnosti"
"829900","Ostatní podpůrné činnosti pro podnikání j. n."
"841100","Všeobecné činnosti veřejné správy"
"841300","Regulace a podpora podnikatelského prostředí"
"842100","Činnosti v oblasti zahraničních věcí"
"842200","Činnosti v oblasti obrany"
"842300","Činnosti v oblasti spravedlnosti a soudnictví"
"842400","Činnosti v oblasti veřejného pořádku a bezpečnosti"
"842500","Činnosti v oblasti protipožární ochrany"
"843000","Činnosti v oblasti povinného sociálního zabezpečení"
"851000","Předškolní vzdělávání"
"852000","Primární vzdělávání"
"853100","Sekundární všeobecné vzdělávání"
"853110","Základní vzdělávání na druhém stupni základních škol"
"853120","Střední všeobecné vzdělávání"
"853200","Sekundární odborné vzdělávání"
"853210","Střední odborné vzdělávání na učilištích"
"853220","Střední odborné vzdělávání na středních odborných školách"
"854100","Postsekundární nikoli terciární vzdělávání"
"854200","Terciární vzdělávání"
"855200","Umělecké vzdělávání"
"855900","Ostatní vzdělávání j. n."
"855990","Jiné vzdělávání j. n."
"856000","Podpůrné činnosti ve vzdělávání"
"861000","Ústavní zdravotní péče"
"862100","Všeobecná ambulantní zdravotní péče"
"862200","Specializovaná ambulantní zdravotní péče"
"869000","Ostatní činnosti související se zdravotní péčí"
"869010","Činnosti související s ochranou veřejného zdraví"
"869090","Ostatní činnosti související se zdravotní péčí j. n."
"871000","Ústavní ošetřovatelská péče"
"872010","Ústavní sociální péče o mentálně postižené osoby"
"873000","Ústavní sociální péče o seniory a zdravotně postižené osoby"
"873010","Ústavní sociální péče o seniory"
"873020","Ústavní sociální péče o zdravotně postižené osoby"
"879000","Ostatní ústavní sociální péče"
"881000","Mimoústavní sociální péče o seniory a zdravotně postižené osoby"
"889900","Ostatní mimoústavní sociální péče j. n."
"889920","Sociální prevence"
"900100","Scénická umění"
"900400","Provozování kulturních zařízení"
"910100","Činnosti knihoven a archivů"
"910200","Činnosti muzeí"
"910300","Provozování kulturních památek, historických staveb a obdobných turistických zajímavostí"
"910400","Činnosti botanických a zoologických zahrad, přírodních rezervací a národních parků"
"910410","Činnosti botanických a zoologických zahrad"
"920000","Činnosti heren, kasin a sázkových kanceláří"
"931100","Provozování sportovních zařízení"
"931200","Činnosti sportovních klubů"
"931900","Ostatní sportovní činnosti"
"932100","Činnosti lunaparků a zábavních parků"
"932900","Ostatní zábavní a rekreační činnosti j. n."
"941100","Činnosti podnikatelských a zaměstnavatelských organizací"
"941200","Činnosti profesních organizací"
"949100","Činnosti náboženských organizací"
"949200","Činnosti politických stran a organizací"
"949900","Činnosti ostatních organizací sdružujících osoby za účelem prosazování společných zájmů j. n."
"949910","Činnosti organizací dětí a mládeže"
"949930","Činnosti organizací na podporu rekreační a zájmové činnosti"
"951100","Opravy počítačů a periferních zařízení"
"960100","Praní a chemické čištění textilních a kožešinových výrobků"
"960300","Pohřební a související činnosti"
"960400","Činnosti pro osobní a fyzickou pohodu"
