"ROK","ICP","TYP","FUEL_NAME"
2022,119805582,"TECHN","zemní plyn"
2022,119809642,"TECHN","propan, butan a jejich směsi"
2022,119812352,"TECHN","zemní plyn"
2022,210144602,"TECHN","zemní plyn"
2022,210200312,"TECHN","zemní plyn"
2022,210200452,"TECHN","zemní plyn"
2022,210200822,"TECHN","propan, butan a jejich směsi"
2022,210202272,"TECHN","bioplyn"
2022,210202732,"TECHN","zemní plyn"
2022,210304272,"TECHN","zemní plyn"
2022,210400532,"TECHN","propan, butan a jejich směsi"
2022,210470052,"TECHN","zemní plyn"
2022,210502892,"TECHN","zemní plyn"
2022,210557562,"TECHN","dřevní biomasa"
2022,210570712,"TECHN","bioplyn"
2022,210570712,"TECHN","skládkový plyn"
2022,210700022,"TECHN","zemní plyn"
2022,210700692,"TECHN","dřevní biomasa"
2022,210842522,"TECHN","zemní plyn"
2022,210842522,"TECHN","bioplyn"
2022,210842622,"TECHN","zemní plyn"
2022,210901492,"TECHN","zemní plyn"
2022,210901712,"TECHN","zemní plyn"
2022,210901782,"TECHN","zemní plyn"
2022,210970172,"TECHN","zemní plyn"
2022,210970242,"TECHN","zemní plyn"
2022,211000882,"TECHN","zemní plyn"
2022,211001242,"TECHN","zemní plyn"
2022,211001792,"TECHN","zemní plyn"
2022,211070072,"TECHN","zemní plyn"
2022,211070322,"TECHN","zemní plyn"
2022,211070352,"TECHN","zemní plyn"
2022,211070612,"TECHN","dřevní biomasa"
2022,211200802,"TECHN","zemní plyn"
2022,211201362,"TECHN","zemní plyn"
2022,211270192,"TECHN","propan, butan a jejich směsi"
2022,211300892,"TECHN","zemní plyn"
2022,211400012,"TECHN","plynové oleje pro topení (obsah síry max. do 0,1 % vč.)"
2022,211402082,"TECHN","zemní plyn"
2022,211402562,"TECHN","propan, butan a jejich směsi"
2022,211500162,"TECHN","propan, butan a jejich směsi"
2022,211500282,"TECHN","zemní plyn"
2022,211512332,"TECHN","propan, butan a jejich směsi"
2022,211570182,"TECHN","bioplyn"
2022,211570232,"TECHN","plynové oleje pro topení (obsah síry max. do 0,1 % vč.)"
2022,211670122,"TECHN","zemní plyn"
2022,211801862,"TECHN","zemní plyn"
2022,211801892,"TECHN","zemní plyn"
2022,212007272,"TECHN","bioplyn"
2022,212007682,"TECHN","zemní plyn"
2022,212100052,"TECHN","zemní plyn"
2022,212100412,"TECHN","dřevní biomasa"
2022,212101622,"TECHN","topné oleje nízkosirné (obsah síry více než 0,1% a max. do 1 % vč.)"
2022,212200522,"TECHN","zemní plyn"
2022,212201702,"TECHN","zemní plyn"
2022,212201722,"TECHN","zemní plyn"
2022,212203392,"TECHN","zemní plyn"
2022,212270072,"TECHN","zemní plyn"
2022,212270482,"TECHN","topné oleje nízkosirné (obsah síry více než 0,1% a max. do 1 % vč.)"
2022,212398142,"TECHN","zemní plyn"
2022,212398372,"TECHN","bioplyn"
2022,212400282,"TECHN","plynové oleje pro topení (obsah síry max. do 0,1 % vč.)"
2022,212400282,"TECHN","zemní plyn"
2022,212470012,"TECHN","zemní plyn"
2022,212470022,"TECHN","zemní plyn"
2022,212470132,"TECHN","zemní plyn"
2022,212470312,"TECHN","bioplyn"
2022,212500162,"TECHN","zemní plyn"
2022,212603492,"TECHN","zemní plyn"
2022,212604522,"TECHN","zemní plyn"
2022,212670102,"TECHN","zemní plyn"
2022,310046822,"TECHN","zemní plyn"
2022,310051792,"TECHN","zemní plyn"
2022,310053912,"TECHN","zemní plyn"
2022,310093702,"TECHN","zemní plyn"
2022,310094422,"TECHN","zemní plyn"
2022,310097342,"TECHN","zemní plyn"
2022,310097422,"TECHN","zemní plyn"
2022,310099322,"TECHN","jiné kapalné palivo"
2022,310101812,"TECHN","zemní plyn"
2022,310104742,"TECHN","zemní plyn"
2022,310200332,"TECHN","zemní plyn"
2022,310200472,"TECHN","zemní plyn"
2022,310200962,"TECHN","zemní plyn"
2022,310202802,"TECHN","zemní plyn"
2022,310202922,"TECHN","zemní plyn"
2022,310270502,"TECHN","bioplyn"
2022,310270592,"TECHN","propan, butan a jejich směsi"
2022,310270602,"TECHN","zemní plyn"
2022,310301872,"TECHN","zemní plyn"
2022,310400542,"TECHN","plynové oleje pro topení (obsah síry max. do 0,1 % vč.)"
2022,310470122,"TECHN","dřevní biomasa"
2022,310500232,"TECHN","zemní plyn"
2022,310501502,"TECHN","zemní plyn"
2022,310501632,"TECHN","zemní plyn"
2022,310501732,"TECHN","bioplyn"
2022,310570302,"TECHN","bioplyn"
2022,310800032,"TECHN","zemní plyn"
2022,310800072,"TECHN","zemní plyn"
2022,310870102,"TECHN","zemní plyn"
2022,310970122,"TECHN","bioplyn"
2022,311033412,"TECHN","zemní plyn"
2022,311033412,"TECHN","topné oleje nízkosirné (obsah síry více než 0,1% a max. do 1 % vč.)"
2022,311033412,"TECHN","dřevní biomasa"
2022,311070242,"TECHN","bioplyn"
2022,311100452,"TECHN","zemní plyn"
2022,311170212,"TECHN","nafta"
2022,311200662,"TECHN","zemní plyn"
2022,311200702,"TECHN","zemní plyn"
2022,311220752,"TECHN","zemní plyn"
2022,311220792,"TECHN","zemní plyn"
2022,311250762,"TECHN","propan, butan a jejich směsi"
2022,311270212,"TECHN","propan, butan a jejich směsi"
2022,311270252,"TECHN","zemní plyn"
2022,311270662,"TECHN","bioplyn"
2022,311270712,"TECHN","zemní plyn"
2022,311270752,"TECHN","zemní plyn"
2022,311311162,"TECHN","zemní plyn"
2022,311370072,"TECHN","propan, butan a jejich směsi"
2022,311404132,"TECHN","zemní plyn"
2022,311407092,"TECHN","zemní plyn"
2022,311440872,"TECHN","zemní plyn"
2022,311440882,"TECHN","zemní plyn"
2022,319900592,"TECHN","zemní plyn"
2022,319900842,"TECHN","zemní plyn"
2022,320100102,"TECHN","zemní plyn"
2022,320100302,"TECHN","zemní plyn"
2022,320100302,"TECHN","neurčeno"
2022,320170042,"TECHN","bioplyn"
2022,320200772,"TECHN","zemní plyn"
2022,320200962,"TECHN","zemní plyn"
2022,320202832,"TECHN","zemní plyn"
2022,320203552,"TECHN","zemní plyn"
2022,320402252,"TECHN","zemní plyn"
2022,320402452,"TECHN","zemní plyn"
2022,320500442,"TECHN","zemní plyn"
2022,320501342,"TECHN","dřevní biomasa"
2022,320601412,"TECHN","zemní plyn"
2022,320602172,"TECHN","zemní plyn"
2022,320802412,"TECHN","zemní plyn"
2022,320804252,"TECHN","zemní plyn"
2022,320806082,"TECHN","zemní plyn"
2022,320807982,"TECHN","zemní plyn"
2022,320808552,"TECHN","zemní plyn"
2022,320870012,"TECHN","zemní plyn"
2022,320870402,"TECHN","zemní plyn"
2022,320870502,"TECHN","bylinná biomasa (sláma, apod.)"
2022,320901922,"TECHN","zemní plyn"
2022,320904572,"TECHN","zemní plyn"
2022,320904912,"TECHN","zemní plyn"
2022,320905542,"TECHN","zemní plyn"
2022,320905802,"TECHN","zemní plyn"
2022,320971202,"TECHN","zemní plyn"
2022,320971292,"TECHN","nafta"
2022,321007842,"TECHN","zemní plyn"
2022,321007962,"TECHN","zemní plyn"
2022,321008032,"TECHN","dřevní biomasa"
2022,321170162,"TECHN","zemní plyn"
2022,321250052,"TECHN","zemní plyn"
2022,321400112,"TECHN","dřevní biomasa"
2022,321449082,"TECHN","dřevní biomasa"
2022,321470482,"TECHN","zemní plyn"
2022,321504502,"TECHN","zemní plyn"
2022,410101082,"TECHN","zemní plyn"
2022,410200422,"TECHN","zemní plyn"
2022,410200432,"TECHN","zemní plyn"
2022,410200442,"TECHN","zemní plyn"
2022,410201582,"TECHN","zemní plyn"
2022,410300482,"TECHN","zemní plyn"
2022,410301442,"TECHN","zemní plyn"
2022,410301452,"TECHN","zemní plyn"
2022,410301592,"TECHN","zemní plyn"
2022,410302102,"TECHN","propan, butan a jejich směsi"
2022,410302282,"TECHN","zemní plyn"
2022,410304152,"TECHN","zemní plyn"
2022,410400392,"TECHN","zemní plyn"
2022,410512552,"TECHN","zemní plyn"
2022,410701762,"TECHN","zemní plyn"
2022,410701842,"TECHN","zemní plyn"
2022,410701922,"TECHN","zemní plyn"
2022,410702202,"TECHN","zemní plyn"
2022,410702252,"TECHN","zemní plyn"
2022,410702412,"TECHN","zemní plyn"
2022,420104222,"TECHN","zemní plyn"
2022,420200522,"TECHN","zemní plyn"
2022,420270132,"TECHN","zemní plyn"
2022,420301732,"TECHN","zemní plyn"
2022,420301752,"TECHN","zemní plyn"
2022,420305072,"TECHN","propan, butan a jejich směsi"
2022,420370052,"TECHN","zemní plyn"
2022,420400172,"TECHN","zemní plyn"
2022,420400742,"TECHN","zemní plyn"
2022,420401602,"TECHN","zemní plyn"
2022,420470072,"TECHN","zemní plyn"
2022,420500392,"TECHN","zemní plyn"
2022,420510562,"TECHN","zemní plyn"
2022,420601522,"TECHN","zemní plyn"
2022,420770022,"TECHN","zemní plyn"
2022,420900242,"TECHN","zemní plyn"
2022,420900372,"TECHN","zemní plyn"
2022,420901442,"TECHN","propan, butan a jejich směsi"
2022,420902052,"TECHN","zemní plyn"
2022,421000292,"TECHN","zemní plyn"
2022,421070022,"TECHN","zemní plyn"
2022,421300642,"TECHN","zemní plyn"
2022,421300692,"TECHN","zemní plyn"
2022,421301072,"TECHN","zemní plyn"
2022,421302122,"TECHN","zemní plyn"
2022,421302862,"TECHN","zemní plyn"
2022,421302892,"TECHN","zemní plyn"
2022,421370032,"TECHN","zemní plyn"
2022,421370432,"TECHN","zemní plyn"
2022,421370802,"TECHN","zemní plyn"
2022,421400522,"TECHN","zemní plyn"
2022,421670232,"TECHN","zemní plyn"
2022,421670282,"TECHN","zemní plyn"
2022,510100042,"TECHN","zemní plyn"
2022,510100352,"TECHN","zemní plyn"
2022,510100622,"TECHN","zemní plyn"
2022,510100832,"TECHN","zemní plyn"
2022,510101342,"TECHN","zemní plyn"
2022,510200892,"TECHN","zemní plyn"
2022,510500532,"TECHN","zemní plyn"
2022,510500682,"TECHN","zemní plyn"
2022,510500772,"TECHN","zemní plyn"
2022,510500822,"TECHN","propan, butan a jejich směsi"
2022,510501952,"TECHN","zemní plyn"
2022,510503152,"TECHN","zemní plyn"
2022,510570302,"TECHN","zemní plyn"
2022,510600222,"TECHN","zemní plyn"
2022,510600582,"TECHN","zemní plyn"
2022,510670032,"TECHN","zemní plyn"
2022,510670322,"TECHN","propan, butan a jejich směsi"
2022,510800962,"TECHN","zemní plyn"
2022,510900192,"TECHN","zemní plyn"
2022,510900702,"TECHN","zemní plyn"
2022,510900912,"TECHN","dřevní biomasa"
2022,510901032,"TECHN","zemní plyn"
2022,510901592,"TECHN","zemní plyn"
2022,511000062,"TECHN","zemní plyn"
2022,511000102,"TECHN","vodík"
2022,511000102,"TECHN","propan, butan a jejich směsi"
2022,511000512,"TECHN","vodík"
2022,511000512,"TECHN","propan, butan a jejich směsi"
2022,511000512,"TECHN","zemní plyn"
2022,511000802,"TECHN","zemní plyn"
2022,520300432,"TECHN","jiné kapalné palivo"
2022,520300682,"TECHN","zemní plyn"
2022,520370032,"TECHN","zemní plyn"
2022,520370042,"TECHN","zemní plyn"
2022,520370212,"TECHN","zemní plyn"
2022,520370452,"TECHN","koks"
2022,520400992,"TECHN","zemní plyn"
2022,520470032,"TECHN","zemní plyn"
2022,520500582,"TECHN","zemní plyn"
2022,520500602,"TECHN","zemní plyn"
2022,520502502,"TECHN","neurčeno"
2022,520502712,"TECHN","zemní plyn"
2022,520503422,"TECHN","koks"
2022,520570242,"TECHN","zemní plyn"
2022,520570322,"TECHN","zemní plyn"
2022,520570412,"TECHN","zemní plyn"
2022,520570602,"TECHN","zemní plyn"
2022,520570622,"TECHN","plynové oleje pro topení (obsah síry max. do 0,1 % vč.)"
2022,520570842,"TECHN","bioplyn"
2022,520571032,"TECHN","zemní plyn"
2022,520600222,"TECHN","zemní plyn"
2022,520600232,"TECHN","zemní plyn"
2022,520700702,"TECHN","zemní plyn"
2022,520770142,"TECHN","zemní plyn"
2022,520770152,"TECHN","zemní plyn"
2022,520770172,"TECHN","zemní plyn"
2022,520900192,"TECHN","dřevní biomasa"
2022,520900702,"TECHN","propan, butan a jejich směsi"
2022,520900722,"TECHN","zemní plyn"
2022,520902812,"TECHN","zemní plyn"
2022,520903222,"TECHN","zemní plyn"
2022,521201032,"TECHN","zemní plyn"
2022,521300072,"TECHN","zemní plyn"
2022,521300112,"TECHN","rašelina"
2022,521370322,"TECHN","bylinná biomasa (sláma, apod.)"
2022,521403062,"TECHN","zemní plyn"
2022,521500162,"TECHN","zemní plyn"
2022,521500212,"TECHN","zemní plyn"
2022,521500302,"TECHN","zemní plyn"
2022,530100842,"TECHN","zemní plyn"
2022,530200102,"TECHN","zemní plyn"
2022,530270212,"TECHN","zemní plyn"
2022,530300802,"TECHN","zemní plyn"
2022,530400782,"TECHN","zemní plyn"
2022,530401442,"TECHN","zemní plyn"
2022,530401512,"TECHN","zemní plyn"
2022,530401562,"TECHN","propan, butan a jejich směsi"
2022,530402402,"TECHN","bioplyn"
2022,530402602,"TECHN","zemní plyn"
2022,530402732,"TECHN","zemní plyn"
2022,530486472,"TECHN","jiné pevné palivo"
2022,530486922,"TECHN","zemní plyn"
2022,530600492,"TECHN","zemní plyn"
2022,530770212,"TECHN","zemní plyn"
2022,530801742,"TECHN","kalový plyn"
2022,530900662,"TECHN","zemní plyn"
2022,530903302,"TECHN","zemní plyn"
2022,530905962,"TECHN","zemní plyn"
2022,530906002,"TECHN","zemní plyn"
2022,530906602,"TECHN","zemní plyn"
2022,530970082,"TECHN","zemní plyn"
2022,530970332,"TECHN","zemní plyn"
2022,530970362,"TECHN","zemní plyn"
2022,530970582,"TECHN","zemní plyn"
2022,530981822,"TECHN","zemní plyn"
2022,530981842,"TECHN","zemní plyn"
2022,531000332,"TECHN","bioplyn"
2022,531100562,"TECHN","zemní plyn"
2022,531100642,"TECHN","zemní plyn"
2022,531170252,"TECHN","zemní plyn"
2022,531201022,"TECHN","zemní plyn"
2022,531201202,"TECHN","zemní plyn"
2022,531201542,"TECHN","zemní plyn"
2022,531201592,"TECHN","zemní plyn"
2022,531270172,"TECHN","zemní plyn"
2022,531270382,"TECHN","zemní plyn"
2022,531400672,"TECHN","zemní plyn"
2022,531401182,"TECHN","zemní plyn"
2022,531470012,"TECHN","hnědé uhlí prachové"
2022,531470012,"TECHN","zemní plyn"
2022,531470082,"TECHN","zemní plyn"
2022,531500882,"TECHN","zemní plyn"
2022,600838011,"TECHN","propan, butan a jejich směsi"
2022,601100271,"TECHN","zemní plyn"
2022,601520093,"TECHN","zemní plyn"
2022,601520851,"TECHN","zemní plyn"
2022,601528861,"TECHN","zemní plyn"
2022,601540011,"TECHN","zemní plyn"
2022,602050013,"TECHN","bioplyn"
2022,602120041,"TECHN","zemní plyn"
2022,602120811,"TECHN","zemní plyn"
2022,602530013,"TECHN","propan, butan a jejich směsi"
2022,602860091,"TECHN","zemní plyn"
2022,604610033,"TECHN","propan, butan a jejich směsi"
2022,605010073,"TECHN","zemní plyn"
2022,605310013,"TECHN","zemní plyn"
2022,605430013,"TECHN","dřevní biomasa"
2022,605600023,"TECHN","zemní plyn"
2022,606370421,"TECHN","zemní plyn"
2022,606660013,"TECHN","zemní plyn"
2022,606660033,"TECHN","zemní plyn"
2022,606970381,"TECHN","zemní plyn"
2022,607040013,"TECHN","bioplyn"
2022,607308211,"TECHN","zemní plyn"
2022,607390043,"TECHN","zemní plyn"
2022,607398131,"TECHN","zemní plyn"
2022,607741261,"TECHN","zemní plyn"
2022,607741561,"TECHN","zemní plyn"
2022,608040781,"TECHN","zemní plyn"
2022,608328021,"TECHN","zemní plyn"
2022,609048021,"TECHN","zemní plyn"
2022,609220033,"TECHN","zemní plyn"
2022,609978181,"TECHN","zemní plyn"
2022,609978203,"TECHN","zemní plyn"
2022,610008311,"TECHN","zemní plyn"
2022,610008311,"TECHN","plynové oleje pro topení (obsah síry max. do 0,1 % vč.)"
2022,610100042,"TECHN","zemní plyn"
2022,610100242,"TECHN","zemní plyn"
2022,610100532,"TECHN","propan, butan a jejich směsi"
2022,610170072,"TECHN","zemní plyn"
2022,610201652,"TECHN","zemní plyn"
2022,610201802,"TECHN","zemní plyn"
2022,610201882,"TECHN","zemní plyn"
2022,610270372,"TECHN","zemní plyn"
2022,610300372,"TECHN","zemní plyn"
2022,610400552,"TECHN","zemní plyn"
2022,610400862,"TECHN","zemní plyn"
2022,610470132,"TECHN","zemní plyn"
2022,610500412,"TECHN","zemní plyn"
2022,610500482,"TECHN","zemní plyn"
2022,610501072,"TECHN","zemní plyn"
2022,610501232,"TECHN","topné oleje nízkosirné (obsah síry více než 0,1% a max. do 1 % vč.)"
2022,610501982,"TECHN","zemní plyn"
2022,610502092,"TECHN","dřevní biomasa"
2022,610571352,"TECHN","zemní plyn"
2022,610600012,"TECHN","zemní plyn"
2022,610708322,"TECHN","zemní plyn"
2022,610800412,"TECHN","plynové oleje pro topení (obsah síry max. do 0,1 % vč.)"
2022,610800432,"TECHN","plynové oleje pro topení (obsah síry max. do 0,1 % vč.)"
2022,610900322,"TECHN","zemní plyn"
2022,610900412,"TECHN","zemní plyn"
2022,611000352,"TECHN","zemní plyn"
2022,611001062,"TECHN","zemní plyn"
2022,611020031,"TECHN","zemní plyn"
2022,611070042,"TECHN","dřevní biomasa"
2022,611070382,"TECHN","propan, butan a jejich směsi"
2022,611151212,"TECHN","zemní plyn"
2022,611170172,"TECHN","zemní plyn"
2022,611208502,"TECHN","bioplyn"
2022,611260221,"TECHN","zemní plyn"
2022,611260781,"TECHN","zemní plyn"
2022,611270092,"TECHN","bioplyn"
2022,611300392,"TECHN","zemní plyn"
2022,611301292,"TECHN","zemní plyn"
2022,611305622,"TECHN","zemní plyn"
2022,611307102,"TECHN","zemní plyn"
2022,611307372,"TECHN","zemní plyn"
2022,611307602,"TECHN","bioplyn"
2022,611309552,"TECHN","zemní plyn"
2022,611400282,"TECHN","zemní plyn"
2022,611401022,"TECHN","dřevní biomasa"
2022,611401512,"TECHN","zemní plyn"
2022,611470162,"TECHN","propan, butan a jejich směsi"
2022,611480081,"TECHN","zemní plyn"
2022,611480851,"TECHN","zemní plyn"
2022,611500052,"TECHN","zemní plyn"
2022,611500232,"TECHN","zemní plyn"
2022,611500262,"TECHN","zemní plyn"
2022,611500482,"TECHN","zemní plyn"
2022,611500712,"TECHN","plynové oleje pro topení (obsah síry max. do 0,1 % vč.)"
2022,611500732,"TECHN","zemní plyn"
2022,611500832,"TECHN","zemní plyn"
2022,611500862,"TECHN","zemní plyn"
2022,611502472,"TECHN","zemní plyn"
2022,612110033,"TECHN","zemní plyn"
2022,612140541,"TECHN","zemní plyn"
2022,612170381,"TECHN","zemní plyn"
2022,612280163,"TECHN","zemní plyn"
2022,612400131,"TECHN","zemní plyn"
2022,612400871,"TECHN","zemní plyn"
2022,612400871,"TECHN","koks"
2022,612750033,"TECHN","koks"
2022,612760023,"TECHN","zemní plyn"
2022,612760281,"TECHN","zemní plyn"
2022,613160103,"TECHN","zemní plyn"
2022,613160271,"TECHN","topné oleje nízkosirné (obsah síry více než 0,1% a max. do 1 % vč.)"
2022,613580521,"TECHN","zemní plyn"
2022,613580571,"TECHN","zemní plyn"
2022,614070501,"TECHN","generátorový plyn, vč. produktů zplyňování rafinérských zbytků, apod."
2022,614070501,"TECHN","zemní plyn"
2022,614270021,"TECHN","dřevní biomasa"
2022,614990021,"TECHN","zemní plyn"
2022,616680023,"TECHN","odpad"
2022,616950251,"TECHN","zemní plyn"
2022,617270113,"TECHN","zemní plyn"
2022,617840043,"TECHN","bioplyn"
2022,617860033,"TECHN","zemní plyn"
2022,618628071,"TECHN","zemní plyn"
2022,618628071,"TECHN","koks"
2022,619450541,"TECHN","zemní plyn"
2022,620100982,"TECHN","zemní plyn"
2022,620102112,"TECHN","zemní plyn"
2022,620102202,"TECHN","zemní plyn"
2022,620170032,"TECHN","zemní plyn"
2022,620170182,"TECHN","zemní plyn"
2022,620170402,"TECHN","zemní plyn"
2022,620200482,"TECHN","zemní plyn"
2022,620201002,"TECHN","zemní plyn"
2022,620201032,"TECHN","zemní plyn"
2022,620201422,"TECHN","zemní plyn"
2022,620202202,"TECHN","zemní plyn"
2022,620202212,"TECHN","zemní plyn"
2022,620202322,"TECHN","neurčeno"
2022,620202322,"TECHN","zemní plyn"
2022,620202502,"TECHN","zemní plyn"
2022,620230072,"TECHN","zemní plyn"
2022,620271012,"TECHN","zemní plyn"
2022,620308542,"TECHN","zemní plyn"
2022,620308762,"TECHN","zemní plyn"
2022,620309462,"TECHN","zemní plyn"
2022,620309822,"TECHN","zemní plyn"
2022,620310052,"TECHN","zemní plyn"
2022,620313802,"TECHN","plynové oleje pro topení (obsah síry max. do 0,1 % vč.)"
2022,620313812,"TECHN","zemní plyn"
2022,620313842,"TECHN","zemní plyn"
2022,620314442,"TECHN","zemní plyn"
2022,620315282,"TECHN","zemní plyn"
2022,620315312,"TECHN","zemní plyn"
2022,620315682,"TECHN","zemní plyn"
2022,620370422,"TECHN","zemní plyn"
2022,620370722,"TECHN","nafta"
2022,620371302,"TECHN","zemní plyn"
2022,620400082,"TECHN","zemní plyn"
2022,620400092,"TECHN","propan, butan a jejich směsi"
2022,620400652,"TECHN","propan, butan a jejich směsi"
2022,620402112,"TECHN","nafta"
2022,620402662,"TECHN","zemní plyn"
2022,620402662,"TECHN","neurčeno"
2022,620470202,"TECHN","zemní plyn"
2022,620470392,"TECHN","zemní plyn"
2022,620500132,"TECHN","zemní plyn"
2022,620500852,"TECHN","zemní plyn"
2022,620590583,"TECHN","zemní plyn"
2022,620600722,"TECHN","zemní plyn"
2022,620600912,"TECHN","dřevní biomasa"
2022,620601652,"TECHN","zemní plyn"
2022,620601852,"TECHN","zemní plyn"
2022,620670022,"TECHN","zemní plyn"
2022,620670221,"TECHN","zemní plyn"
2022,620670282,"TECHN","zemní plyn"
2022,620670322,"TECHN","zemní plyn"
2022,620670332,"TECHN","zemní plyn"
2022,620670392,"TECHN","bioplyn"
2022,620700022,"TECHN","zemní plyn"
2022,620700102,"TECHN","zemní plyn"
2022,620701362,"TECHN","zemní plyn"
2022,620701472,"TECHN","zemní plyn"
2022,620701742,"TECHN","zemní plyn"
2022,620710111,"TECHN","zemní plyn"
2022,620760601,"TECHN","zemní plyn"
2022,620870042,"TECHN","zemní plyn"
2022,620900132,"TECHN","zemní plyn"
2022,621001172,"TECHN","zemní plyn"
2022,621070252,"TECHN","zemní plyn"
2022,621070262,"TECHN","zemní plyn"
2022,621070332,"TECHN","zemní plyn"
2022,621100321,"TECHN","hnědé uhlí prachové"
2022,621100321,"TECHN","zemní plyn"
2022,621200092,"TECHN","zemní plyn"
2022,621200512,"TECHN","zemní plyn"
2022,621200642,"TECHN","zemní plyn"
2022,621220011,"TECHN","zemní plyn"
2022,621220013,"TECHN","zemní plyn"
2022,621270112,"TECHN","zemní plyn"
2022,621300062,"TECHN","zemní plyn"
2022,621380013,"TECHN","zemní plyn"
2022,621380041,"TECHN","zemní plyn"
2022,621380053,"TECHN","zemní plyn"
2022,621400392,"TECHN","zemní plyn"
2022,621500492,"TECHN","zemní plyn"
2022,621520013,"TECHN","zemní plyn"
2022,621570012,"TECHN","zemní plyn"
2022,621600931,"TECHN","zemní plyn"
2022,621680071,"TECHN","zemní plyn"
2022,621688011,"TECHN","zemní plyn"
2022,621688011,"TECHN","dřevní biomasa"
2022,621700492,"TECHN","zemní plyn"
2022,621700872,"TECHN","propan, butan a jejich směsi"
2022,621750201,"TECHN","zemní plyn"
2022,621750203,"TECHN","zemní plyn"
2022,621801042,"TECHN","skládkový plyn"
2022,621870102,"TECHN","bioplyn"
2022,621870142,"TECHN","zemní plyn"
2022,621900262,"TECHN","zemní plyn"
2022,621900442,"TECHN","zemní plyn"
2022,621900832,"TECHN","zemní plyn"
2022,621901272,"TECHN","zemní plyn"
2022,621970092,"TECHN","zemní plyn"
2022,622012912,"TECHN","zemní plyn"
2022,622018252,"TECHN","zemní plyn"
2022,622031302,"TECHN","bioplyn"
2022,622050193,"TECHN","zemní plyn"
